Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Import_Euros
2017,4,Les Corts,19,les Corts,14,46771
2017,4,Les Corts,19,les Corts,15,49365
2017,4,Les Corts,19,les Corts,16,47176
2017,4,Les Corts,19,les Corts,17,45084
2017,4,Les Corts,19,les Corts,18,48109
2017,4,Les Corts,19,les Corts,19,65110
2017,4,Les Corts,19,les Corts,20,52796
2017,4,Les Corts,19,les Corts,21,55688
2017,4,Les Corts,19,les Corts,22,45373
2017,4,Les Corts,19,les Corts,23,85345
2017,4,Les Corts,19,les Corts,24,86006
2017,4,Les Corts,19,les Corts,25,42577
2017,4,Les Corts,19,les Corts,26,46002
2017,4,Les Corts,19,les Corts,27,40182
2017,4,Les Corts,19,les Corts,28,40319
2017,4,Les Corts,19,les Corts,29,57228
2017,4,Les Corts,19,les Corts,30,50176
2017,4,Les Corts,19,les Corts,31,42607
2017,4,Les Corts,19,les Corts,32,41741
2017,4,Les Corts,19,les Corts,33,40226
2017,4,Les Corts,19,les Corts,34,57267
2017,4,Les Corts,19,les Corts,35,47205
2017,4,Les Corts,20,la Maternitat i Sant Ramon,36,37195
2017,4,Les Corts,20,la Maternitat i Sant Ramon,37,43066
2017,4,Les Corts,20,la Maternitat i Sant Ramon,38,43644
2017,4,Les Corts,20,la Maternitat i Sant Ramon,39,39537
2017,4,Les Corts,20,la Maternitat i Sant Ramon,40,32706
2017,4,Les Corts,20,la Maternitat i Sant Ramon,41,33951
2017,4,Les Corts,20,la Maternitat i Sant Ramon,42,33538
2017,4,Les Corts,20,la Maternitat i Sant Ramon,43,51021
2017,4,Les Corts,20,la Maternitat i Sant Ramon,44,39518
2017,4,Les Corts,20,la Maternitat i Sant Ramon,45,38745
2017,4,Les Corts,20,la Maternitat i Sant Ramon,46,60247
2017,4,Les Corts,20,la Maternitat i Sant Ramon,47,48740
2017,4,Les Corts,20,la Maternitat i Sant Ramon,48,51147
2017,4,Les Corts,20,la Maternitat i Sant Ramon,49,68100
2017,4,Les Corts,21,Pedralbes,50,86006
2017,4,Les Corts,21,Pedralbes,51,49163
2017,4,Les Corts,21,Pedralbes,52,86006
2017,4,Les Corts,21,Pedralbes,53,56408
2017,4,Les Corts,21,Pedralbes,54,60556
2017,4,Les Corts,21,Pedralbes,55,86006
2017,4,Les Corts,21,Pedralbes,56,86006
2017,4,Les Corts,20,la Maternitat i Sant Ramon,84,54034
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1,38336
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",2,64637
2017,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",3,62517
2017,5,Sarrià-Sant Gervasi,23,Sarrià,4,86006
2017,5,Sarrià-Sant Gervasi,23,Sarrià,5,76735
2017,5,Sarrià-Sant Gervasi,23,Sarrià,6,86006
2017,5,Sarrià-Sant Gervasi,23,Sarrià,7,70330
2017,5,Sarrià-Sant Gervasi,23,Sarrià,8,70533
2017,5,Sarrià-Sant Gervasi,23,Sarrià,9,59944
2017,5,Sarrià-Sant Gervasi,23,Sarrià,10,46878
2017,5,Sarrià-Sant Gervasi,23,Sarrià,11,54841
2017,5,Sarrià-Sant Gervasi,23,Sarrià,12,48197
2017,5,Sarrià-Sant Gervasi,23,Sarrià,13,55804
2017,5,Sarrià-Sant Gervasi,23,Sarrià,14,65546
2017,5,Sarrià-Sant Gervasi,23,Sarrià,15,59373
2017,5,Sarrià-Sant Gervasi,23,Sarrià,16,47966
2017,5,Sarrià-Sant Gervasi,23,Sarrià,17,86006
2017,5,Sarrià-Sant Gervasi,23,Sarrià,18,54844
2017,5,Sarrià-Sant Gervasi,23,Sarrià,19,80477
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,20,61559
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,21,62925
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,22,83754
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,23,48504
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,24,86006
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,25,86006
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,26,86006
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,27,86006
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,28,86006
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,29,86006
2017,5,Sarrià-Sant Gervasi,24,les Tres Torres,30,86006
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,31,86006
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,32,86006
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,33,67668
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,34,55910
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,35,86006
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,36,86006
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,37,51532
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,38,46188
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,39,75557
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,40,47277
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,41,54096
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,42,51413
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,43,52090
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,44,48737
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,45,68936
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,46,86006
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,47,78730
2017,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,48,70964
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,49,86006
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,50,58047
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,51,80470
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,52,86006
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,53,86006
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,54,86006
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,55,86006
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,56,67945
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,57,81601
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,58,85432
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,59,67516
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,60,86006
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,61,45371
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,62,58694
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,63,64750
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,64,52686
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,65,56083
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,66,65801
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,67,61140
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,68,52138
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,69,54203
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,70,51837
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,71,45660
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,72,56108
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,73,50297
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,74,62634
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,75,55334
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,76,54925
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,77,64514
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,78,60625
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,79,52930
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,80,47097
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,81,48358
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,82,43100
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,83,45919
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,84,44879
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,85,39759
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,86,44310
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,87,46349
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,88,50013
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,89,51842
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,90,45791
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,91,47053
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,92,70845
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,93,51889
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,94,65516
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,95,45373
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,96,42735
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,97,51738
2017,5,Sarrià-Sant Gervasi,27,el Putget i Farró,98,45930
2017,6,Gràcia,28,Vallcarca i els Penitents,1,38150
2017,6,Gràcia,28,Vallcarca i els Penitents,2,35905
2017,6,Gràcia,28,Vallcarca i els Penitents,3,36378
2017,6,Gràcia,28,Vallcarca i els Penitents,4,41579
2017,6,Gràcia,28,Vallcarca i els Penitents,6,52435
2017,6,Gràcia,28,Vallcarca i els Penitents,7,43490
2017,6,Gràcia,28,Vallcarca i els Penitents,8,38337
2017,6,Gràcia,28,Vallcarca i els Penitents,9,60448
2017,6,Gràcia,28,Vallcarca i els Penitents,10,44512
2017,6,Gràcia,28,Vallcarca i els Penitents,11,45720
2017,6,Gràcia,28,Vallcarca i els Penitents,12,54234
2017,6,Gràcia,29,el Coll,13,37071
2017,6,Gràcia,29,el Coll,14,37351
2017,6,Gràcia,29,el Coll,15,30833
2017,6,Gràcia,29,el Coll,16,30460
2017,6,Gràcia,29,el Coll,17,31986
2017,6,Gràcia,30,la Salut,18,35123
2017,6,Gràcia,30,la Salut,19,36933
2017,6,Gràcia,30,la Salut,20,35904
2017,6,Gràcia,30,la Salut,21,45030
2017,6,Gràcia,30,la Salut,22,40312
2017,6,Gràcia,30,la Salut,23,59347
2017,6,Gràcia,30,la Salut,24,39563
2017,6,Gràcia,30,la Salut,25,44080
2017,6,Gràcia,30,la Salut,26,38702
2017,6,Gràcia,30,la Salut,27,43800
2017,6,Gràcia,31,Vila de Gràcia,28,34334
2017,6,Gràcia,31,Vila de Gràcia,29,36983
2017,6,Gràcia,31,Vila de Gràcia,30,32726
2017,6,Gràcia,31,Vila de Gràcia,31,34115
2017,6,Gràcia,31,Vila de Gràcia,32,37105
2017,6,Gràcia,31,Vila de Gràcia,33,35063
2017,6,Gràcia,31,Vila de Gràcia,34,35603
2017,6,Gràcia,31,Vila de Gràcia,35,46969
2017,6,Gràcia,31,Vila de Gràcia,36,42111
2017,6,Gràcia,31,Vila de Gràcia,37,39102
2017,6,Gràcia,31,Vila de Gràcia,38,37055
2017,6,Gràcia,31,Vila de Gràcia,39,31324
2017,6,Gràcia,31,Vila de Gràcia,40,40498
2017,6,Gràcia,31,Vila de Gràcia,41,40691
2017,6,Gràcia,31,Vila de Gràcia,42,45454
2017,6,Gràcia,31,Vila de Gràcia,43,35813
2017,6,Gràcia,31,Vila de Gràcia,44,46886
2017,6,Gràcia,31,Vila de Gràcia,45,34975
2017,6,Gràcia,31,Vila de Gràcia,46,32734
2017,6,Gràcia,31,Vila de Gràcia,47,29723
2017,6,Gràcia,31,Vila de Gràcia,48,31302
2017,6,Gràcia,31,Vila de Gràcia,49,36886
2017,6,Gràcia,31,Vila de Gràcia,50,28288
2017,6,Gràcia,31,Vila de Gràcia,51,33066
2017,6,Gràcia,31,Vila de Gràcia,52,31654
2017,6,Gràcia,31,Vila de Gràcia,53,34429
2017,6,Gràcia,31,Vila de Gràcia,54,32490
2017,6,Gràcia,31,Vila de Gràcia,55,34367
2017,6,Gràcia,31,Vila de Gràcia,56,29260
2017,6,Gràcia,31,Vila de Gràcia,57,28409
2017,6,Gràcia,31,Vila de Gràcia,58,32451
2017,6,Gràcia,31,Vila de Gràcia,59,33978
2017,6,Gràcia,31,Vila de Gràcia,60,32236
2017,6,Gràcia,31,Vila de Gràcia,61,34220
2017,6,Gràcia,31,Vila de Gràcia,62,33301
2017,6,Gràcia,31,Vila de Gràcia,63,32459
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,64,34271
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,65,44682
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,66,34931
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,67,36909
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,68,42703
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,69,39563
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,70,36394
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,71,40175
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,72,43826
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,73,36826
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,74,37603
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,75,48901
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,76,42513
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,77,34416
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,78,33036
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,79,35768
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,80,37357
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,81,36729
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,82,42933
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,83,43390
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,84,37152
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,85,41072
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,86,49145
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,87,47462
2017,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,88,41366
2017,7,Horta-Guinardó,33,el Baix Guinardó,1,39679
2017,7,Horta-Guinardó,33,el Baix Guinardó,2,28991
2017,7,Horta-Guinardó,33,el Baix Guinardó,3,38829
2017,7,Horta-Guinardó,33,el Baix Guinardó,4,33411
2017,7,Horta-Guinardó,33,el Baix Guinardó,5,32124
2017,7,Horta-Guinardó,33,el Baix Guinardó,6,39673
2017,7,Horta-Guinardó,33,el Baix Guinardó,7,32136
2017,7,Horta-Guinardó,33,el Baix Guinardó,8,40345
2017,7,Horta-Guinardó,33,el Baix Guinardó,9,32323
2017,7,Horta-Guinardó,33,el Baix Guinardó,10,36783
2017,7,Horta-Guinardó,33,el Baix Guinardó,11,33284
2017,7,Horta-Guinardó,33,el Baix Guinardó,12,31674
2017,7,Horta-Guinardó,33,el Baix Guinardó,13,41396
2017,7,Horta-Guinardó,33,el Baix Guinardó,14,29241
2017,7,Horta-Guinardó,33,el Baix Guinardó,15,34938
2017,7,Horta-Guinardó,33,el Baix Guinardó,16,41654
2017,7,Horta-Guinardó,33,el Baix Guinardó,17,33348
2017,7,Horta-Guinardó,33,el Baix Guinardó,18,36043
2017,7,Horta-Guinardó,33,el Baix Guinardó,19,36665
2017,7,Horta-Guinardó,34,Can Baró,20,34964
2017,7,Horta-Guinardó,34,Can Baró,21,44652
2017,7,Horta-Guinardó,34,Can Baró,22,35777
2017,7,Horta-Guinardó,34,Can Baró,23,27065
2017,7,Horta-Guinardó,34,Can Baró,24,29480
2017,7,Horta-Guinardó,34,Can Baró,25,30702
2017,7,Horta-Guinardó,34,Can Baró,26,32539
2017,7,Horta-Guinardó,35,el Guinardó,27,33677
2017,7,Horta-Guinardó,35,el Guinardó,28,33350
2017,7,Horta-Guinardó,35,el Guinardó,29,36492
2017,7,Horta-Guinardó,35,el Guinardó,30,30991
2017,7,Horta-Guinardó,35,el Guinardó,31,32800
2017,7,Horta-Guinardó,35,el Guinardó,32,33801
2017,7,Horta-Guinardó,35,el Guinardó,33,36884
2017,7,Horta-Guinardó,35,el Guinardó,34,39468
2017,7,Horta-Guinardó,35,el Guinardó,35,41643
2017,7,Horta-Guinardó,35,el Guinardó,36,39003
2017,7,Horta-Guinardó,35,el Guinardó,37,35856
2017,7,Horta-Guinardó,35,el Guinardó,38,34030
2017,7,Horta-Guinardó,35,el Guinardó,39,36069
2017,7,Horta-Guinardó,35,el Guinardó,40,33202
2017,7,Horta-Guinardó,35,el Guinardó,41,31312
2017,7,Horta-Guinardó,35,el Guinardó,42,34232
2017,7,Horta-Guinardó,35,el Guinardó,43,31444
2017,7,Horta-Guinardó,35,el Guinardó,44,36856
2017,7,Horta-Guinardó,35,el Guinardó,45,31967
2017,7,Horta-Guinardó,35,el Guinardó,46,31927
2017,7,Horta-Guinardó,35,el Guinardó,47,33171
2017,7,Horta-Guinardó,35,el Guinardó,48,34264
2017,7,Horta-Guinardó,35,el Guinardó,49,37246
2017,7,Horta-Guinardó,35,el Guinardó,50,32332
2017,7,Horta-Guinardó,35,el Guinardó,51,33876
2017,7,Horta-Guinardó,36,la Font d'en Fargues,52,46336
2017,7,Horta-Guinardó,36,la Font d'en Fargues,53,39892
2017,7,Horta-Guinardó,36,la Font d'en Fargues,54,48901
2017,7,Horta-Guinardó,36,la Font d'en Fargues,55,53326
2017,7,Horta-Guinardó,36,la Font d'en Fargues,56,39274
2017,7,Horta-Guinardó,36,la Font d'en Fargues,57,41355
2017,7,Horta-Guinardó,36,la Font d'en Fargues,58,38799
2017,7,Horta-Guinardó,37,el Carmel,59,26142
2017,7,Horta-Guinardó,37,el Carmel,60,25932
2017,7,Horta-Guinardó,37,el Carmel,61,28781
2017,7,Horta-Guinardó,37,el Carmel,62,29298
2017,7,Horta-Guinardó,37,el Carmel,63,25768
2017,7,Horta-Guinardó,37,el Carmel,64,26686
2017,7,Horta-Guinardó,37,el Carmel,65,23230
2017,7,Horta-Guinardó,37,el Carmel,66,24493
2017,7,Horta-Guinardó,37,el Carmel,67,24120
2017,7,Horta-Guinardó,37,el Carmel,68,23794
2017,7,Horta-Guinardó,37,el Carmel,69,24509
2017,7,Horta-Guinardó,37,el Carmel,70,26939
2017,7,Horta-Guinardó,37,el Carmel,71,30910
2017,7,Horta-Guinardó,37,el Carmel,72,28397
2017,7,Horta-Guinardó,37,el Carmel,73,24998
2017,7,Horta-Guinardó,37,el Carmel,74,26710
2017,7,Horta-Guinardó,37,el Carmel,75,27479
2017,7,Horta-Guinardó,37,el Carmel,76,25465
2017,7,Horta-Guinardó,37,el Carmel,77,25125
2017,7,Horta-Guinardó,37,el Carmel,78,25911
2017,7,Horta-Guinardó,37,el Carmel,79,26170
2017,7,Horta-Guinardó,37,el Carmel,80,30057
2017,7,Horta-Guinardó,38,la Teixonera,81,30044
2017,7,Horta-Guinardó,38,la Teixonera,82,27578
2017,7,Horta-Guinardó,38,la Teixonera,83,26554
2017,7,Horta-Guinardó,38,la Teixonera,84,28404
2017,7,Horta-Guinardó,38,la Teixonera,85,32621
2017,7,Horta-Guinardó,38,la Teixonera,86,27804
2017,7,Horta-Guinardó,38,la Teixonera,87,28368
2017,7,Horta-Guinardó,38,la Teixonera,88,29781
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,89,38635
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,90,32119
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,91,31449
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,92,24870
2017,7,Horta-Guinardó,39,Sant Genís dels Agudells,93,31443
2017,7,Horta-Guinardó,40,Montbau,94,30478
2017,7,Horta-Guinardó,40,Montbau,95,33249
2017,7,Horta-Guinardó,40,Montbau,96,29413
2017,7,Horta-Guinardó,40,Montbau,97,35178
2017,7,Horta-Guinardó,41,la Vall d'Hebron,98,46385
2017,7,Horta-Guinardó,41,la Vall d'Hebron,99,40272
2017,7,Horta-Guinardó,41,la Vall d'Hebron,100,33763
2017,7,Horta-Guinardó,41,la Vall d'Hebron,101,33656
2017,7,Horta-Guinardó,42,la Clota,102,31423
2017,7,Horta-Guinardó,43,Horta,103,33358
2017,7,Horta-Guinardó,43,Horta,104,28889
2017,7,Horta-Guinardó,43,Horta,105,36530
2017,7,Horta-Guinardó,43,Horta,106,37818
2017,7,Horta-Guinardó,43,Horta,107,39709
2017,7,Horta-Guinardó,43,Horta,108,36180
2017,7,Horta-Guinardó,43,Horta,109,28520
2017,7,Horta-Guinardó,43,Horta,110,39515
2017,7,Horta-Guinardó,43,Horta,111,42694
2017,7,Horta-Guinardó,43,Horta,112,38069
2017,7,Horta-Guinardó,43,Horta,113,33001
2017,7,Horta-Guinardó,43,Horta,114,36872
2017,7,Horta-Guinardó,43,Horta,115,42119
2017,7,Horta-Guinardó,43,Horta,116,33040
2017,7,Horta-Guinardó,43,Horta,117,35903
2017,7,Horta-Guinardó,43,Horta,118,35074
2017,7,Horta-Guinardó,43,Horta,119,30493
