Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Import_Euros
2017,7,Horta-Guinardó,43,Horta,120,32978
2017,7,Horta-Guinardó,43,Horta,121,30191
2017,7,Horta-Guinardó,43,Horta,122,32895
2017,7,Horta-Guinardó,43,Horta,123,35325
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,1,30660
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,2,34429
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,3,32233
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,4,29643
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,5,34199
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,6,35278
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,7,35829
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,8,34619
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,9,30889
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,10,35064
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,11,40369
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,12,32465
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,13,33515
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,14,30024
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,15,28857
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,16,29690
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,17,35139
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,18,33409
2017,8,Nou Barris,44,Vilapicina i la Torre Llobeta,19,30093
2017,8,Nou Barris,45,Porta,20,30482
2017,8,Nou Barris,45,Porta,21,31448
2017,8,Nou Barris,45,Porta,22,34985
2017,8,Nou Barris,45,Porta,23,28457
2017,8,Nou Barris,45,Porta,24,31012
2017,8,Nou Barris,45,Porta,25,27180
2017,8,Nou Barris,45,Porta,26,33037
2017,8,Nou Barris,45,Porta,27,34217
2017,8,Nou Barris,45,Porta,28,28906
2017,8,Nou Barris,45,Porta,29,26721
2017,8,Nou Barris,45,Porta,30,29437
2017,8,Nou Barris,45,Porta,31,29844
2017,8,Nou Barris,45,Porta,32,33047
2017,8,Nou Barris,45,Porta,33,27600
2017,8,Nou Barris,45,Porta,34,24722
2017,8,Nou Barris,45,Porta,35,26879
2017,8,Nou Barris,45,Porta,36,24747
2017,8,Nou Barris,45,Porta,37,28084
2017,8,Nou Barris,46,el Turó de la Peira,38,28454
2017,8,Nou Barris,46,el Turó de la Peira,39,26859
2017,8,Nou Barris,46,el Turó de la Peira,40,22880
2017,8,Nou Barris,46,el Turó de la Peira,41,22510
2017,8,Nou Barris,46,el Turó de la Peira,42,34118
2017,8,Nou Barris,46,el Turó de la Peira,43,25362
2017,8,Nou Barris,46,el Turó de la Peira,44,24428
2017,8,Nou Barris,46,el Turó de la Peira,45,25240
2017,8,Nou Barris,46,el Turó de la Peira,46,24057
2017,8,Nou Barris,46,el Turó de la Peira,47,23031
2017,8,Nou Barris,47,Can Peguera,48,20402
2017,8,Nou Barris,47,Can Peguera,49,25347
2017,8,Nou Barris,48,la Guineueta,50,39114
2017,8,Nou Barris,48,la Guineueta,51,37271
2017,8,Nou Barris,48,la Guineueta,52,30458
2017,8,Nou Barris,48,la Guineueta,53,37873
2017,8,Nou Barris,48,la Guineueta,54,31682
2017,8,Nou Barris,48,la Guineueta,55,43702
2017,8,Nou Barris,48,la Guineueta,56,29447
2017,8,Nou Barris,48,la Guineueta,57,30824
2017,8,Nou Barris,48,la Guineueta,58,27482
2017,8,Nou Barris,48,la Guineueta,59,28584
2017,8,Nou Barris,49,Canyelles,60,33060
2017,8,Nou Barris,49,Canyelles,61,27927
2017,8,Nou Barris,49,Canyelles,62,33831
2017,8,Nou Barris,49,Canyelles,63,37642
2017,8,Nou Barris,49,Canyelles,64,28139
2017,8,Nou Barris,50,les Roquetes,65,24410
2017,8,Nou Barris,50,les Roquetes,66,23461
2017,8,Nou Barris,50,les Roquetes,67,27482
2017,8,Nou Barris,50,les Roquetes,68,25991
2017,8,Nou Barris,50,les Roquetes,69,25295
2017,8,Nou Barris,50,les Roquetes,70,23296
2017,8,Nou Barris,50,les Roquetes,71,24668
2017,8,Nou Barris,50,les Roquetes,72,28935
2017,8,Nou Barris,50,les Roquetes,73,20571
2017,8,Nou Barris,50,les Roquetes,74,23647
2017,8,Nou Barris,51,Verdun,75,25634
2017,8,Nou Barris,51,Verdun,76,26555
2017,8,Nou Barris,51,Verdun,77,22306
2017,8,Nou Barris,51,Verdun,78,21962
2017,8,Nou Barris,51,Verdun,79,23365
2017,8,Nou Barris,51,Verdun,80,25144
2017,8,Nou Barris,51,Verdun,81,24430
2017,8,Nou Barris,51,Verdun,82,24728
2017,8,Nou Barris,52,la Prosperitat,83,25253
2017,8,Nou Barris,52,la Prosperitat,84,26623
2017,8,Nou Barris,52,la Prosperitat,85,26489
2017,8,Nou Barris,52,la Prosperitat,86,27687
2017,8,Nou Barris,52,la Prosperitat,87,26355
2017,8,Nou Barris,52,la Prosperitat,88,26057
2017,8,Nou Barris,52,la Prosperitat,89,26973
2017,8,Nou Barris,52,la Prosperitat,90,27767
2017,8,Nou Barris,52,la Prosperitat,91,29109
2017,8,Nou Barris,52,la Prosperitat,92,30180
2017,8,Nou Barris,52,la Prosperitat,93,26335
2017,8,Nou Barris,52,la Prosperitat,94,28207
2017,8,Nou Barris,52,la Prosperitat,95,32898
2017,8,Nou Barris,52,la Prosperitat,96,28703
2017,8,Nou Barris,52,la Prosperitat,97,27484
2017,8,Nou Barris,52,la Prosperitat,98,25879
2017,8,Nou Barris,52,la Prosperitat,99,26628
2017,8,Nou Barris,52,la Prosperitat,100,25760
2017,8,Nou Barris,52,la Prosperitat,101,28276
2017,8,Nou Barris,52,la Prosperitat,102,22733
2017,8,Nou Barris,53,la Trinitat Nova,103,19732
2017,8,Nou Barris,53,la Trinitat Nova,104,22496
2017,8,Nou Barris,53,la Trinitat Nova,105,23264
2017,8,Nou Barris,53,la Trinitat Nova,106,23932
2017,8,Nou Barris,53,la Trinitat Nova,107,22951
2017,8,Nou Barris,54,Torre Baró,108,24414
2017,8,Nou Barris,54,Torre Baró,109,25046
2017,8,Nou Barris,55,Ciutat Meridiana,110,19025
2017,8,Nou Barris,55,Ciutat Meridiana,111,22716
2017,8,Nou Barris,55,Ciutat Meridiana,112,22906
2017,8,Nou Barris,55,Ciutat Meridiana,113,22840
2017,8,Nou Barris,55,Ciutat Meridiana,114,24174
2017,8,Nou Barris,55,Ciutat Meridiana,115,22982
2017,8,Nou Barris,56,Vallbona,116,23377
2017,8,Nou Barris,48,la Guineueta,215,34634
2017,9,Sant Andreu,57,la Trinitat Vella,1,22328
2017,9,Sant Andreu,57,la Trinitat Vella,2,23149
2017,9,Sant Andreu,57,la Trinitat Vella,3,23847
2017,9,Sant Andreu,57,la Trinitat Vella,4,24642
2017,9,Sant Andreu,57,la Trinitat Vella,5,30829
2017,9,Sant Andreu,58,Baró de Viver,6,23544
2017,9,Sant Andreu,58,Baró de Viver,7,21416
2017,9,Sant Andreu,59,el Bon Pastor,8,47105
2017,9,Sant Andreu,59,el Bon Pastor,9,33923
2017,9,Sant Andreu,59,el Bon Pastor,10,28402
2017,9,Sant Andreu,59,el Bon Pastor,11,25177
2017,9,Sant Andreu,59,el Bon Pastor,13,22946
2017,9,Sant Andreu,59,el Bon Pastor,14,25439
2017,9,Sant Andreu,59,el Bon Pastor,15,25309
2017,9,Sant Andreu,60,Sant Andreu,16,37335
2017,9,Sant Andreu,60,Sant Andreu,17,37037
2017,9,Sant Andreu,60,Sant Andreu,18,33381
2017,9,Sant Andreu,60,Sant Andreu,19,42815
2017,9,Sant Andreu,60,Sant Andreu,20,35826
2017,9,Sant Andreu,60,Sant Andreu,21,38279
2017,9,Sant Andreu,60,Sant Andreu,22,39355
2017,9,Sant Andreu,60,Sant Andreu,23,39276
2017,9,Sant Andreu,60,Sant Andreu,24,36425
2017,9,Sant Andreu,60,Sant Andreu,25,35053
2017,9,Sant Andreu,60,Sant Andreu,26,38711
2017,9,Sant Andreu,60,Sant Andreu,27,40086
2017,9,Sant Andreu,60,Sant Andreu,28,47833
2017,9,Sant Andreu,60,Sant Andreu,29,33929
2017,9,Sant Andreu,60,Sant Andreu,30,38835
2017,9,Sant Andreu,60,Sant Andreu,31,40490
2017,9,Sant Andreu,60,Sant Andreu,32,30210
2017,9,Sant Andreu,60,Sant Andreu,33,30756
2017,9,Sant Andreu,60,Sant Andreu,34,29466
2017,9,Sant Andreu,60,Sant Andreu,35,33200
2017,9,Sant Andreu,60,Sant Andreu,36,36450
2017,9,Sant Andreu,60,Sant Andreu,37,31144
2017,9,Sant Andreu,60,Sant Andreu,38,38152
2017,9,Sant Andreu,60,Sant Andreu,39,34876
2017,9,Sant Andreu,60,Sant Andreu,40,36282
2017,9,Sant Andreu,60,Sant Andreu,41,33575
2017,9,Sant Andreu,60,Sant Andreu,42,35038
2017,9,Sant Andreu,60,Sant Andreu,43,32340
2017,9,Sant Andreu,60,Sant Andreu,44,34402
2017,9,Sant Andreu,60,Sant Andreu,45,35208
2017,9,Sant Andreu,60,Sant Andreu,46,37269
2017,9,Sant Andreu,60,Sant Andreu,47,36209
2017,9,Sant Andreu,60,Sant Andreu,48,34548
2017,9,Sant Andreu,60,Sant Andreu,49,36571
2017,9,Sant Andreu,60,Sant Andreu,50,36989
2017,9,Sant Andreu,60,Sant Andreu,51,34699
2017,9,Sant Andreu,60,Sant Andreu,52,33510
2017,9,Sant Andreu,60,Sant Andreu,53,37384
2017,9,Sant Andreu,60,Sant Andreu,54,38342
2017,9,Sant Andreu,61,la Sagrera,55,37383
2017,9,Sant Andreu,61,la Sagrera,56,36564
2017,9,Sant Andreu,61,la Sagrera,57,33654
2017,9,Sant Andreu,61,la Sagrera,58,36503
2017,9,Sant Andreu,61,la Sagrera,59,33352
2017,9,Sant Andreu,61,la Sagrera,60,33236
2017,9,Sant Andreu,61,la Sagrera,61,39341
2017,9,Sant Andreu,61,la Sagrera,62,29380
2017,9,Sant Andreu,61,la Sagrera,63,38544
2017,9,Sant Andreu,61,la Sagrera,64,40812
2017,9,Sant Andreu,61,la Sagrera,65,35370
2017,9,Sant Andreu,61,la Sagrera,66,36166
2017,9,Sant Andreu,61,la Sagrera,67,31447
2017,9,Sant Andreu,61,la Sagrera,68,37717
2017,9,Sant Andreu,61,la Sagrera,69,34791
2017,9,Sant Andreu,61,la Sagrera,70,25451
2017,9,Sant Andreu,61,la Sagrera,71,33745
2017,9,Sant Andreu,61,la Sagrera,72,27169
2017,9,Sant Andreu,61,la Sagrera,73,36009
2017,9,Sant Andreu,62,el Congrés i els Indians,74,31044
2017,9,Sant Andreu,62,el Congrés i els Indians,75,35224
2017,9,Sant Andreu,62,el Congrés i els Indians,76,30003
2017,9,Sant Andreu,62,el Congrés i els Indians,77,31383
2017,9,Sant Andreu,62,el Congrés i els Indians,78,34071
2017,9,Sant Andreu,62,el Congrés i els Indians,79,35258
2017,9,Sant Andreu,62,el Congrés i els Indians,80,36178
2017,9,Sant Andreu,62,el Congrés i els Indians,81,33709
2017,9,Sant Andreu,62,el Congrés i els Indians,82,33739
2017,9,Sant Andreu,63,Navas,83,35012
2017,9,Sant Andreu,63,Navas,84,37566
2017,9,Sant Andreu,63,Navas,85,33687
2017,9,Sant Andreu,63,Navas,86,34146
2017,9,Sant Andreu,63,Navas,87,38141
2017,9,Sant Andreu,63,Navas,88,30737
2017,9,Sant Andreu,63,Navas,89,31515
2017,9,Sant Andreu,63,Navas,90,33240
2017,9,Sant Andreu,63,Navas,91,35974
2017,9,Sant Andreu,63,Navas,92,36469
2017,9,Sant Andreu,63,Navas,93,34101
2017,9,Sant Andreu,63,Navas,94,33593
2017,9,Sant Andreu,63,Navas,95,35585
2017,9,Sant Andreu,61,la Sagrera,156,36346
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,1,30424
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,2,31476
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,3,34507
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,4,33740
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,5,35877
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,6,33910
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,7,45419
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,8,33238
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,9,34577
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,10,31537
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,11,37285
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,12,39102
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,13,32323
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,14,33609
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,15,37390
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,16,40015
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,17,34611
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,18,30874
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,19,34096
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,20,30378
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,21,31203
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,22,33692
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,23,33093
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,24,36237
2017,10,Sant Martí,64,Camp de l'Arpa del Clot,25,33672
2017,10,Sant Martí,65,el Clot,26,37398
2017,10,Sant Martí,65,el Clot,27,35293
2017,10,Sant Martí,65,el Clot,28,37216
2017,10,Sant Martí,65,el Clot,29,33664
2017,10,Sant Martí,65,el Clot,30,35121
2017,10,Sant Martí,65,el Clot,31,32266
2017,10,Sant Martí,65,el Clot,32,38482
2017,10,Sant Martí,65,el Clot,33,39455
2017,10,Sant Martí,65,el Clot,34,33999
2017,10,Sant Martí,65,el Clot,35,42546
2017,10,Sant Martí,65,el Clot,36,43987
2017,10,Sant Martí,65,el Clot,37,29329
2017,10,Sant Martí,65,el Clot,38,35288
2017,10,Sant Martí,65,el Clot,39,33018
2017,10,Sant Martí,65,el Clot,40,34066
2017,10,Sant Martí,65,el Clot,41,34404
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,42,30562
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,43,29995
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,44,35536
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,45,42754
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,46,37863
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,47,37866
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,48,37308
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,49,38960
2017,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,50,39712
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,51,43248
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,52,56756
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,53,66913
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,54,56956
2017,10,Sant Martí,67,la Vila Olímpica del Poblenou,55,67055
2017,10,Sant Martí,68,el Poblenou,56,30301
2017,10,Sant Martí,68,el Poblenou,57,28741
2017,10,Sant Martí,68,el Poblenou,58,29370
2017,10,Sant Martí,68,el Poblenou,59,36589
2017,10,Sant Martí,68,el Poblenou,60,32684
2017,10,Sant Martí,68,el Poblenou,61,42322
2017,10,Sant Martí,68,el Poblenou,62,43219
2017,10,Sant Martí,68,el Poblenou,63,39803
2017,10,Sant Martí,68,el Poblenou,64,37285
2017,10,Sant Martí,68,el Poblenou,65,39877
2017,10,Sant Martí,68,el Poblenou,66,39707
2017,10,Sant Martí,68,el Poblenou,67,56276
2017,10,Sant Martí,68,el Poblenou,68,44386
2017,10,Sant Martí,68,el Poblenou,69,40912
2017,10,Sant Martí,68,el Poblenou,70,32301
2017,10,Sant Martí,68,el Poblenou,71,42985
2017,10,Sant Martí,68,el Poblenou,72,36131
2017,10,Sant Martí,68,el Poblenou,73,31642
2017,10,Sant Martí,68,el Poblenou,74,32879
2017,10,Sant Martí,68,el Poblenou,75,34180
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,76,34904
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,77,52388
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,78,51505
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,79,44122
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,80,59041
2017,10,Sant Martí,70,el Besòs i el Maresme,81,26702
2017,10,Sant Martí,70,el Besòs i el Maresme,82,21084
2017,10,Sant Martí,70,el Besòs i el Maresme,83,21098
2017,10,Sant Martí,70,el Besòs i el Maresme,84,23034
2017,10,Sant Martí,70,el Besòs i el Maresme,85,22343
2017,10,Sant Martí,70,el Besòs i el Maresme,86,23618
2017,10,Sant Martí,70,el Besòs i el Maresme,87,22597
2017,10,Sant Martí,70,el Besòs i el Maresme,88,32517
2017,10,Sant Martí,70,el Besòs i el Maresme,89,23458
2017,10,Sant Martí,70,el Besòs i el Maresme,90,26943
2017,10,Sant Martí,70,el Besòs i el Maresme,91,27953
2017,10,Sant Martí,70,el Besòs i el Maresme,92,34903
2017,10,Sant Martí,70,el Besòs i el Maresme,93,36021
2017,10,Sant Martí,71,Provençals del Poblenou,94,39759
2017,10,Sant Martí,71,Provençals del Poblenou,95,29207
2017,10,Sant Martí,71,Provençals del Poblenou,96,42815
2017,10,Sant Martí,71,Provençals del Poblenou,97,39885
2017,10,Sant Martí,71,Provençals del Poblenou,98,40190
2017,10,Sant Martí,71,Provençals del Poblenou,99,28735
2017,10,Sant Martí,71,Provençals del Poblenou,100,30863
2017,10,Sant Martí,71,Provençals del Poblenou,101,34615
2017,10,Sant Martí,71,Provençals del Poblenou,102,30010
2017,10,Sant Martí,71,Provençals del Poblenou,103,33920
2017,10,Sant Martí,71,Provençals del Poblenou,104,40471
2017,10,Sant Martí,72,Sant Martí de Provençals,105,35300
2017,10,Sant Martí,72,Sant Martí de Provençals,106,32708
2017,10,Sant Martí,72,Sant Martí de Provençals,107,42735
2017,10,Sant Martí,72,Sant Martí de Provençals,108,31447
2017,10,Sant Martí,72,Sant Martí de Provençals,109,29892
2017,10,Sant Martí,72,Sant Martí de Provençals,110,28437
2017,10,Sant Martí,72,Sant Martí de Provençals,111,31497
2017,10,Sant Martí,72,Sant Martí de Provençals,112,42182
2017,10,Sant Martí,72,Sant Martí de Provençals,113,32363
2017,10,Sant Martí,72,Sant Martí de Provençals,114,27728
2017,10,Sant Martí,72,Sant Martí de Provençals,115,29379
2017,10,Sant Martí,72,Sant Martí de Provençals,116,27504
2017,10,Sant Martí,72,Sant Martí de Provençals,117,30511
2017,10,Sant Martí,72,Sant Martí de Provençals,118,41783
2017,10,Sant Martí,72,Sant Martí de Provençals,119,27129
2017,10,Sant Martí,72,Sant Martí de Provençals,120,29030
2017,10,Sant Martí,72,Sant Martí de Provençals,121,29993
2017,10,Sant Martí,72,Sant Martí de Provençals,122,39960
2017,10,Sant Martí,73,la Verneda i la Pau,123,31435
2017,10,Sant Martí,73,la Verneda i la Pau,124,35611
2017,10,Sant Martí,73,la Verneda i la Pau,125,30618
2017,10,Sant Martí,73,la Verneda i la Pau,126,35898
2017,10,Sant Martí,73,la Verneda i la Pau,127,36261
2017,10,Sant Martí,73,la Verneda i la Pau,128,34665
2017,10,Sant Martí,73,la Verneda i la Pau,129,39110
2017,10,Sant Martí,73,la Verneda i la Pau,130,30018
2017,10,Sant Martí,73,la Verneda i la Pau,131,41754
2017,10,Sant Martí,73,la Verneda i la Pau,132,30816
2017,10,Sant Martí,73,la Verneda i la Pau,133,29294
2017,10,Sant Martí,73,la Verneda i la Pau,134,26141
2017,10,Sant Martí,73,la Verneda i la Pau,135,29876
2017,10,Sant Martí,73,la Verneda i la Pau,136,30880
2017,10,Sant Martí,73,la Verneda i la Pau,137,27372
2017,10,Sant Martí,73,la Verneda i la Pau,138,24299
2017,10,Sant Martí,73,la Verneda i la Pau,139,26527
2017,10,Sant Martí,73,la Verneda i la Pau,140,27302
2017,10,Sant Martí,73,la Verneda i la Pau,141,27176
2017,10,Sant Martí,73,la Verneda i la Pau,142,25602
2017,10,Sant Martí,73,la Verneda i la Pau,143,29207
2017,10,Sant Martí,65,el Clot,234,34738
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,235,27543
2017,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,236,30067
2017,10,Sant Martí,71,Provençals del Poblenou,237,27791
