Any,Codi_districte,Nom_districte,Codi_barri,Nom_barri,Seccio_censal,Edat_mitjana
2024,4,Les Corts,19,les Corts,9,56.9
2024,4,Les Corts,19,les Corts,10,44
2024,4,Les Corts,19,les Corts,11,50.3
2024,4,Les Corts,19,les Corts,12,48.5
2024,4,Les Corts,19,les Corts,13,46.8
2024,4,Les Corts,19,les Corts,14,46.5
2024,4,Les Corts,19,les Corts,15,52.4
2024,4,Les Corts,19,les Corts,16,56.3
2024,4,Les Corts,19,les Corts,17,53.7
2024,4,Les Corts,19,les Corts,18,61.4
2024,4,Les Corts,19,les Corts,19,63.7
2024,4,Les Corts,19,les Corts,20,54.6
2024,4,Les Corts,19,les Corts,21,59.3
2024,4,Les Corts,19,les Corts,22,50.7
2024,4,Les Corts,19,les Corts,23,43.8
2024,4,Les Corts,19,les Corts,24,42.5
2024,4,Les Corts,19,les Corts,25,55.2
2024,4,Les Corts,19,les Corts,26,58
2024,4,Les Corts,19,les Corts,27,51.7
2024,4,Les Corts,19,les Corts,28,62.9
2024,4,Les Corts,19,les Corts,29,49.3
2024,4,Les Corts,19,les Corts,30,51.3
2024,4,Les Corts,19,les Corts,31,52.5
2024,4,Les Corts,19,les Corts,32,53.5
2024,4,Les Corts,19,les Corts,33,63.5
2024,4,Les Corts,19,les Corts,34,49.4
2024,4,Les Corts,19,les Corts,35,48.4
2024,4,Les Corts,20,la Maternitat i Sant Ramon,36,63.7
2024,4,Les Corts,20,la Maternitat i Sant Ramon,37,52.4
2024,4,Les Corts,20,la Maternitat i Sant Ramon,38,49.1
2024,4,Les Corts,20,la Maternitat i Sant Ramon,39,51.7
2024,4,Les Corts,20,la Maternitat i Sant Ramon,40,63.6
2024,4,Les Corts,20,la Maternitat i Sant Ramon,41,55
2024,4,Les Corts,20,la Maternitat i Sant Ramon,42,50
2024,4,Les Corts,20,la Maternitat i Sant Ramon,43,48.2
2024,4,Les Corts,20,la Maternitat i Sant Ramon,44,52.6
2024,4,Les Corts,20,la Maternitat i Sant Ramon,45,49.9
2024,4,Les Corts,20,la Maternitat i Sant Ramon,46,48.9
2024,4,Les Corts,20,la Maternitat i Sant Ramon,47,40.2
2024,4,Les Corts,20,la Maternitat i Sant Ramon,48,49
2024,4,Les Corts,20,la Maternitat i Sant Ramon,49,54.4
2024,4,Les Corts,20,la Maternitat i Sant Ramon,84,55.6
2024,4,Les Corts,21,Pedralbes,50,49.2
2024,4,Les Corts,21,Pedralbes,51,62.8
2024,4,Les Corts,21,Pedralbes,52,48.1
2024,4,Les Corts,21,Pedralbes,53,53
2024,4,Les Corts,21,Pedralbes,54,51.7
2024,4,Les Corts,21,Pedralbes,55,47
2024,4,Les Corts,21,Pedralbes,56,50.3
2024,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1,47.8
2024,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",2,57.9
2024,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",3,53.8
2024,5,Sarrià-Sant Gervasi,23,Sarrià,4,51
2024,5,Sarrià-Sant Gervasi,23,Sarrià,5,48.9
2024,5,Sarrià-Sant Gervasi,23,Sarrià,6,46.7
2024,5,Sarrià-Sant Gervasi,23,Sarrià,7,61.7
2024,5,Sarrià-Sant Gervasi,23,Sarrià,8,63.6
2024,5,Sarrià-Sant Gervasi,23,Sarrià,9,58.6
2024,5,Sarrià-Sant Gervasi,23,Sarrià,10,66.1
2024,5,Sarrià-Sant Gervasi,23,Sarrià,11,65.1
2024,5,Sarrià-Sant Gervasi,23,Sarrià,12,60.1
2024,5,Sarrià-Sant Gervasi,23,Sarrià,13,68.7
2024,5,Sarrià-Sant Gervasi,23,Sarrià,14,46.8
2024,5,Sarrià-Sant Gervasi,23,Sarrià,15,48
2024,5,Sarrià-Sant Gervasi,23,Sarrià,16,67.3
2024,5,Sarrià-Sant Gervasi,23,Sarrià,17,56.8
2024,5,Sarrià-Sant Gervasi,23,Sarrià,18,58.1
2024,5,Sarrià-Sant Gervasi,23,Sarrià,19,53.5
2024,5,Sarrià-Sant Gervasi,24,les Tres Torres,20,56
2024,5,Sarrià-Sant Gervasi,24,les Tres Torres,21,30.1
2024,5,Sarrià-Sant Gervasi,24,les Tres Torres,22,54.2
2024,5,Sarrià-Sant Gervasi,24,les Tres Torres,23,60
2024,5,Sarrià-Sant Gervasi,24,les Tres Torres,24,58.8
2024,5,Sarrià-Sant Gervasi,24,les Tres Torres,25,56
2024,5,Sarrià-Sant Gervasi,24,les Tres Torres,26,57.1
2024,5,Sarrià-Sant Gervasi,24,les Tres Torres,27,54
2024,5,Sarrià-Sant Gervasi,24,les Tres Torres,28,52.8
2024,5,Sarrià-Sant Gervasi,24,les Tres Torres,29,48.9
2024,5,Sarrià-Sant Gervasi,24,les Tres Torres,30,48.7
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,31,57.2
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,32,46.5
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,33,58.4
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,34,66.8
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,35,53.5
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,36,61.3
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,37,63.5
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,38,61.6
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,39,52.4
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,40,60
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,41,54.1
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,42,58.7
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,43,56.7
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,44,68.2
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,45,63.8
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,46,51.3
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,47,60.2
2024,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,48,61.1
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,49,56.3
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,50,61.3
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,51,64
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,52,68.9
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,53,50.2
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,54,60.7
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,55,54.9
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,56,63.1
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,57,52.4
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,58,60.8
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,59,67.1
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,60,66.1
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,61,73.5
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,62,64.6
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,63,66.1
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,64,70.7
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,65,76.6
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,66,69.6
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,67,81.8
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,68,71.4
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,69,74.2
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,70,64.9
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,71,58.2
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,72,62.7
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,73,59.7
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,74,58.8
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,75,62
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,76,59.7
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,77,64.6
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,78,70.4
2024,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,79,62
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,80,69.1
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,81,61.1
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,82,62.3
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,83,55.9
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,84,60.7
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,85,64.3
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,86,55.7
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,87,60.2
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,88,53.5
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,89,54.9
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,90,53.8
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,91,57.6
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,92,55
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,93,58.2
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,94,55.8
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,95,57.2
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,96,58.7
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,97,56.4
2024,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,98,50.5
2024,6,Gràcia,28,Vallcarca i els Penitents,1,61.6
2024,6,Gràcia,28,Vallcarca i els Penitents,2,56.2
2024,6,Gràcia,28,Vallcarca i els Penitents,3,54.4
2024,6,Gràcia,28,Vallcarca i els Penitents,4,58.5
2024,6,Gràcia,28,Vallcarca i els Penitents,6,56
2024,6,Gràcia,28,Vallcarca i els Penitents,7,42.9
2024,6,Gràcia,28,Vallcarca i els Penitents,8,64
2024,6,Gràcia,28,Vallcarca i els Penitents,9,51.9
2024,6,Gràcia,28,Vallcarca i els Penitents,10,52.7
2024,6,Gràcia,28,Vallcarca i els Penitents,11,53.7
2024,6,Gràcia,28,Vallcarca i els Penitents,12,54.5
2024,6,Gràcia,29,el Coll,13,53.2
2024,6,Gràcia,29,el Coll,14,52.9
2024,6,Gràcia,29,el Coll,15,53.4
2024,6,Gràcia,29,el Coll,16,49.2
2024,6,Gràcia,29,el Coll,17,51.8
2024,6,Gràcia,30,la Salut,18,54.1
2024,6,Gràcia,30,la Salut,19,53.7
2024,6,Gràcia,30,la Salut,20,59.2
2024,6,Gràcia,30,la Salut,21,52.9
2024,6,Gràcia,30,la Salut,22,64.3
2024,6,Gràcia,30,la Salut,23,48.6
2024,6,Gràcia,30,la Salut,24,57
2024,6,Gràcia,30,la Salut,25,53
2024,6,Gràcia,30,la Salut,26,48.6
2024,6,Gràcia,30,la Salut,27,56.3
2024,6,Gràcia,31,la Vila de Gràcia,28,63.9
2024,6,Gràcia,31,la Vila de Gràcia,29,54.6
2024,6,Gràcia,31,la Vila de Gràcia,30,78.2
2024,6,Gràcia,31,la Vila de Gràcia,31,72.9
2024,6,Gràcia,31,la Vila de Gràcia,32,63.9
2024,6,Gràcia,31,la Vila de Gràcia,33,66.5
2024,6,Gràcia,31,la Vila de Gràcia,34,75.4
2024,6,Gràcia,31,la Vila de Gràcia,35,64.7
2024,6,Gràcia,31,la Vila de Gràcia,36,67.2
2024,6,Gràcia,31,la Vila de Gràcia,37,73.5
2024,6,Gràcia,31,la Vila de Gràcia,38,77.2
2024,6,Gràcia,31,la Vila de Gràcia,39,85.8
2024,6,Gràcia,31,la Vila de Gràcia,40,72.9
2024,6,Gràcia,31,la Vila de Gràcia,41,81.7
2024,6,Gràcia,31,la Vila de Gràcia,42,82.9
2024,6,Gràcia,31,la Vila de Gràcia,43,90.7
2024,6,Gràcia,31,la Vila de Gràcia,44,78.4
2024,6,Gràcia,31,la Vila de Gràcia,45,99.3
2024,6,Gràcia,31,la Vila de Gràcia,46,101.5
2024,6,Gràcia,31,la Vila de Gràcia,47,105.3
2024,6,Gràcia,31,la Vila de Gràcia,48,106.4
2024,6,Gràcia,31,la Vila de Gràcia,49,107.2
2024,6,Gràcia,31,la Vila de Gràcia,50,99.4
2024,6,Gràcia,31,la Vila de Gràcia,51,91.6
2024,6,Gràcia,31,la Vila de Gràcia,52,91
2024,6,Gràcia,31,la Vila de Gràcia,53,85.2
2024,6,Gràcia,31,la Vila de Gràcia,54,86.6
2024,6,Gràcia,31,la Vila de Gràcia,55,87.4
2024,6,Gràcia,31,la Vila de Gràcia,56,109.5
2024,6,Gràcia,31,la Vila de Gràcia,57,94.4
2024,6,Gràcia,31,la Vila de Gràcia,58,86.4
2024,6,Gràcia,31,la Vila de Gràcia,59,81.9
2024,6,Gràcia,31,la Vila de Gràcia,60,84.5
2024,6,Gràcia,31,la Vila de Gràcia,61,75.5
2024,6,Gràcia,31,la Vila de Gràcia,62,72.5
2024,6,Gràcia,31,la Vila de Gràcia,63,88
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,64,78.7
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,65,65.9
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,66,65.1
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,67,73.8
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,68,74.1
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,69,81
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,70,72.5
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,71,53.1
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,72,53.8
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,73,61
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,74,70.3
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,75,51.5
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,76,56.8
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,77,63.2
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,78,63.2
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,79,55
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,80,54.4
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,81,57.9
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,82,60.9
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,83,56.7
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,84,58.6
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,85,48.9
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,86,41.6
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,87,49.2
2024,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,88,46.7
2024,7,Horta-Guinardó,33,el Baix Guinardó,1,61.2
2024,7,Horta-Guinardó,33,el Baix Guinardó,2,48.8
2024,7,Horta-Guinardó,33,el Baix Guinardó,3,58.9
2024,7,Horta-Guinardó,33,el Baix Guinardó,4,58.3
2024,7,Horta-Guinardó,33,el Baix Guinardó,5,55.2
2024,7,Horta-Guinardó,33,el Baix Guinardó,6,53.9
2024,7,Horta-Guinardó,33,el Baix Guinardó,7,57.8
2024,7,Horta-Guinardó,33,el Baix Guinardó,8,51.9
2024,7,Horta-Guinardó,33,el Baix Guinardó,9,61.3
2024,7,Horta-Guinardó,33,el Baix Guinardó,10,68.8
2024,7,Horta-Guinardó,33,el Baix Guinardó,11,62.3
2024,7,Horta-Guinardó,33,el Baix Guinardó,12,63
2024,7,Horta-Guinardó,33,el Baix Guinardó,13,53.1
2024,7,Horta-Guinardó,33,el Baix Guinardó,14,63.1
2024,7,Horta-Guinardó,33,el Baix Guinardó,15,53.8
2024,7,Horta-Guinardó,33,el Baix Guinardó,16,48.6
2024,7,Horta-Guinardó,33,el Baix Guinardó,17,65.4
2024,7,Horta-Guinardó,33,el Baix Guinardó,18,65
2024,7,Horta-Guinardó,33,el Baix Guinardó,19,64.3
2024,7,Horta-Guinardó,34,Can Baró,20,59.1
2024,7,Horta-Guinardó,34,Can Baró,21,52.4
2024,7,Horta-Guinardó,34,Can Baró,22,49.5
2024,7,Horta-Guinardó,34,Can Baró,23,58.7
2024,7,Horta-Guinardó,34,Can Baró,24,58
2024,7,Horta-Guinardó,34,Can Baró,25,61.1
2024,7,Horta-Guinardó,34,Can Baró,26,58.3
2024,7,Horta-Guinardó,35,el Guinardó,27,58.3
2024,7,Horta-Guinardó,35,el Guinardó,28,49
2024,7,Horta-Guinardó,35,el Guinardó,29,56.9
2024,7,Horta-Guinardó,35,el Guinardó,30,59.5
2024,7,Horta-Guinardó,35,el Guinardó,31,59.4
2024,7,Horta-Guinardó,35,el Guinardó,32,50
2024,7,Horta-Guinardó,35,el Guinardó,33,49.7
2024,7,Horta-Guinardó,35,el Guinardó,34,44.2
2024,7,Horta-Guinardó,35,el Guinardó,35,55.1
2024,7,Horta-Guinardó,35,el Guinardó,36,52.6
2024,7,Horta-Guinardó,35,el Guinardó,37,51.7
2024,7,Horta-Guinardó,35,el Guinardó,38,52.9
2024,7,Horta-Guinardó,35,el Guinardó,39,57.4
2024,7,Horta-Guinardó,35,el Guinardó,40,54
2024,7,Horta-Guinardó,35,el Guinardó,41,71.8
2024,7,Horta-Guinardó,35,el Guinardó,42,52.2
2024,7,Horta-Guinardó,35,el Guinardó,43,53.8
2024,7,Horta-Guinardó,35,el Guinardó,44,56.8
2024,7,Horta-Guinardó,35,el Guinardó,45,53.5
2024,7,Horta-Guinardó,35,el Guinardó,46,55.7
2024,7,Horta-Guinardó,35,el Guinardó,47,58.1
2024,7,Horta-Guinardó,35,el Guinardó,48,59.8
2024,7,Horta-Guinardó,35,el Guinardó,49,56.9
2024,7,Horta-Guinardó,35,el Guinardó,50,59.6
2024,7,Horta-Guinardó,35,el Guinardó,51,54.8
2024,7,Horta-Guinardó,36,la Font d'en Fargues,52,51.1
2024,7,Horta-Guinardó,36,la Font d'en Fargues,53,51.1
2024,7,Horta-Guinardó,36,la Font d'en Fargues,54,54.6
2024,7,Horta-Guinardó,36,la Font d'en Fargues,55,51.2
2024,7,Horta-Guinardó,36,la Font d'en Fargues,56,60.2
2024,7,Horta-Guinardó,36,la Font d'en Fargues,57,60.7
2024,7,Horta-Guinardó,36,la Font d'en Fargues,58,51.9
2024,7,Horta-Guinardó,37,el Carmel,59,56.8
2024,7,Horta-Guinardó,37,el Carmel,60,59.9
2024,7,Horta-Guinardó,37,el Carmel,61,59.1
2024,7,Horta-Guinardó,37,el Carmel,62,45.3
2024,7,Horta-Guinardó,37,el Carmel,63,52.4
2024,7,Horta-Guinardó,37,el Carmel,64,51.6
2024,7,Horta-Guinardó,37,el Carmel,65,55.7
2024,7,Horta-Guinardó,37,el Carmel,66,56.1
2024,7,Horta-Guinardó,37,el Carmel,67,55.9
2024,7,Horta-Guinardó,37,el Carmel,68,54.5
2024,7,Horta-Guinardó,37,el Carmel,69,54.4
2024,7,Horta-Guinardó,37,el Carmel,70,56
2024,7,Horta-Guinardó,37,el Carmel,71,52.3
2024,7,Horta-Guinardó,37,el Carmel,72,55.5
2024,7,Horta-Guinardó,37,el Carmel,73,56.8
2024,7,Horta-Guinardó,37,el Carmel,74,60.1
2024,7,Horta-Guinardó,37,el Carmel,75,57.3
2024,7,Horta-Guinardó,37,el Carmel,76,55.7
2024,7,Horta-Guinardó,37,el Carmel,77,52.3
2024,7,Horta-Guinardó,37,el Carmel,78,49.2
2024,7,Horta-Guinardó,37,el Carmel,79,57.4
2024,7,Horta-Guinardó,37,el Carmel,80,50
2024,7,Horta-Guinardó,38,la Teixonera,81,46.9
2024,7,Horta-Guinardó,38,la Teixonera,82,54
2024,7,Horta-Guinardó,38,la Teixonera,83,50.7
2024,7,Horta-Guinardó,38,la Teixonera,84,51.1
2024,7,Horta-Guinardó,38,la Teixonera,85,48.9
2024,7,Horta-Guinardó,38,la Teixonera,86,52.1
2024,7,Horta-Guinardó,38,la Teixonera,87,49.2
2024,7,Horta-Guinardó,38,la Teixonera,88,45
2024,7,Horta-Guinardó,39,Sant Genís dels Agudells,89,49.2
2024,7,Horta-Guinardó,39,Sant Genís dels Agudells,90,52.8
2024,7,Horta-Guinardó,39,Sant Genís dels Agudells,91,54.4
2024,7,Horta-Guinardó,39,Sant Genís dels Agudells,92,61
2024,7,Horta-Guinardó,39,Sant Genís dels Agudells,93,52
2024,7,Horta-Guinardó,40,Montbau,94,63.8
2024,7,Horta-Guinardó,40,Montbau,95,56.1
2024,7,Horta-Guinardó,40,Montbau,96,59.2
2024,7,Horta-Guinardó,40,Montbau,97,55.5
2024,7,Horta-Guinardó,41,la Vall d'Hebron,98,31.7
2024,7,Horta-Guinardó,41,la Vall d'Hebron,99,42.7
2024,7,Horta-Guinardó,41,la Vall d'Hebron,100,56
2024,7,Horta-Guinardó,41,la Vall d'Hebron,101,57.6
2024,7,Horta-Guinardó,42,la Clota,102,52.2
2024,7,Horta-Guinardó,43,Horta,103,63.3
2024,7,Horta-Guinardó,43,Horta,104,59.1
2024,7,Horta-Guinardó,43,Horta,105,51.2
2024,7,Horta-Guinardó,43,Horta,106,58.2
2024,7,Horta-Guinardó,43,Horta,107,48.7
2024,7,Horta-Guinardó,43,Horta,108,54.1
2024,7,Horta-Guinardó,43,Horta,109,54
2024,7,Horta-Guinardó,43,Horta,110,59.5
2024,7,Horta-Guinardó,43,Horta,111,60
2024,7,Horta-Guinardó,43,Horta,112,53.7
2024,7,Horta-Guinardó,43,Horta,113,65.4
2024,7,Horta-Guinardó,43,Horta,114,60.6
2024,7,Horta-Guinardó,43,Horta,115,61.6
2024,7,Horta-Guinardó,43,Horta,116,49.7
