Any,Codi_districte,Nom_districte,Codi_barri,Nom_barri,Seccio_censal,Sup_mitjana_m2
2019,4,Les Corts,19,les Corts,14,79.4
2019,4,Les Corts,19,les Corts,15,77.6
2019,4,Les Corts,19,les Corts,16,86.9
2019,4,Les Corts,19,les Corts,17,80.0
2019,4,Les Corts,19,les Corts,18,110.0
2019,4,Les Corts,19,les Corts,19,134.6
2019,4,Les Corts,19,les Corts,20,99.0
2019,4,Les Corts,19,les Corts,21,92.1
2019,4,Les Corts,19,les Corts,22,74.5
2019,4,Les Corts,19,les Corts,23,149.9
2019,4,Les Corts,19,les Corts,24,132.7
2019,4,Les Corts,19,les Corts,25,75.6
2019,4,Les Corts,19,les Corts,26,82.1
2019,4,Les Corts,19,les Corts,27,78.0
2019,4,Les Corts,19,les Corts,28,80.1
2019,4,Les Corts,19,les Corts,29,92.4
2019,4,Les Corts,19,les Corts,30,92.9
2019,4,Les Corts,19,les Corts,31,71.7
2019,4,Les Corts,19,les Corts,32,72.4
2019,4,Les Corts,19,les Corts,33,72.7
2019,4,Les Corts,19,les Corts,34,102.4
2019,4,Les Corts,19,les Corts,35,85.4
2019,4,Les Corts,20,la Maternitat i Sant Ramon,36,82.7
2019,4,Les Corts,20,la Maternitat i Sant Ramon,37,82.9
2019,4,Les Corts,20,la Maternitat i Sant Ramon,38,79.0
2019,4,Les Corts,20,la Maternitat i Sant Ramon,39,73.2
2019,4,Les Corts,20,la Maternitat i Sant Ramon,40,67.4
2019,4,Les Corts,20,la Maternitat i Sant Ramon,41,64.8
2019,4,Les Corts,20,la Maternitat i Sant Ramon,42,69.0
2019,4,Les Corts,20,la Maternitat i Sant Ramon,43,93.5
2019,4,Les Corts,20,la Maternitat i Sant Ramon,44,68.1
2019,4,Les Corts,20,la Maternitat i Sant Ramon,45,74.1
2019,4,Les Corts,20,la Maternitat i Sant Ramon,46,99.6
2019,4,Les Corts,20,la Maternitat i Sant Ramon,47,92.3
2019,4,Les Corts,20,la Maternitat i Sant Ramon,48,84.7
2019,4,Les Corts,20,la Maternitat i Sant Ramon,49,113.4
2019,4,Les Corts,20,la Maternitat i Sant Ramon,84,103.8
2019,4,Les Corts,21,Pedralbes,50,132.1
2019,4,Les Corts,21,Pedralbes,51,100.7
2019,4,Les Corts,21,Pedralbes,52,137.7
2019,4,Les Corts,21,Pedralbes,53,108.6
2019,4,Les Corts,21,Pedralbes,54,125.3
2019,4,Les Corts,21,Pedralbes,55,171.7
2019,4,Les Corts,21,Pedralbes,56,139.7
2019,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1,60.4
2019,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",2,97.3
2019,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",3,92.0
2019,5,Sarrià-Sant Gervasi,23,Sarrià,4,110.2
2019,5,Sarrià-Sant Gervasi,23,Sarrià,5,76.7
2019,5,Sarrià-Sant Gervasi,23,Sarrià,6,144.8
2019,5,Sarrià-Sant Gervasi,23,Sarrià,7,90.4
2019,5,Sarrià-Sant Gervasi,23,Sarrià,8,97.0
2019,5,Sarrià-Sant Gervasi,23,Sarrià,9,89.2
2019,5,Sarrià-Sant Gervasi,23,Sarrià,10,82.9
2019,5,Sarrià-Sant Gervasi,23,Sarrià,11,80.5
2019,5,Sarrià-Sant Gervasi,23,Sarrià,12,72.9
2019,5,Sarrià-Sant Gervasi,23,Sarrià,13,78.9
2019,5,Sarrià-Sant Gervasi,23,Sarrià,14,82.5
2019,5,Sarrià-Sant Gervasi,23,Sarrià,15,94.0
2019,5,Sarrià-Sant Gervasi,23,Sarrià,16,89.5
2019,5,Sarrià-Sant Gervasi,23,Sarrià,17,121.4
2019,5,Sarrià-Sant Gervasi,23,Sarrià,18,95.1
2019,5,Sarrià-Sant Gervasi,23,Sarrià,19,135.0
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,20,96.4
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,21,124.7
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,22,113.9
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,23,86.9
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,24,139.5
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,25,154.7
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,26,152.1
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,27,160.9
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,28,139.6
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,29,164.9
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,30,163.7
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,31,147.1
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,32,121.9
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,33,115.6
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,34,106.9
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,35,159.7
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,36,142.5
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,37,106.7
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,38,85.5
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,39,123.9
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,40,87.4
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,41,89.2
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,42,91.4
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,43,83.4
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,44,96.3
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,45,132.2
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,46,161.3
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,47,131.8
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,48,120.6
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,49,152.5
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,50,101.4
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,51,149.2
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,52,158.8
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,53,182.9
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,54,233.9
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,55,208.7
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,56,132.5
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,57,135.0
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,58,165.6
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,59,133.0
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,60,170.4
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,61,85.5
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,62,106.8
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,63,109.3
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,64,94.5
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,65,117.2
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,66,131.5
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,67,139.0
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,68,114.8
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,69,106.3
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,70,110.3
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,71,98.0
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,72,98.3
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,73,92.3
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,74,107.6
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,75,103.5
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,76,107.8
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,77,129.0
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,78,120.9
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,79,103.6
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,80,84.8
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,81,92.4
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,82,82.9
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,83,89.6
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,84,83.3
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,85,80.6
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,86,77.5
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,87,97.4
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,88,88.8
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,89,94.3
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,90,72.4
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,91,80.6
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,92,107.9
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,93,96.4
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,94,111.5
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,95,86.6
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,96,81.6
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,97,95.5
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,98,73.0
2019,6,Gràcia,28,Vallcarca i els Penitents,1,83.6
2019,6,Gràcia,28,Vallcarca i els Penitents,2,71.4
2019,6,Gràcia,28,Vallcarca i els Penitents,3,67.9
2019,6,Gràcia,28,Vallcarca i els Penitents,4,71.2
2019,6,Gràcia,28,Vallcarca i els Penitents,6,85.5
2019,6,Gràcia,28,Vallcarca i els Penitents,7,80.1
2019,6,Gràcia,28,Vallcarca i els Penitents,8,80.5
2019,6,Gràcia,28,Vallcarca i els Penitents,9,76.4
2019,6,Gràcia,28,Vallcarca i els Penitents,10,73.6
2019,6,Gràcia,28,Vallcarca i els Penitents,11,87.2
2019,6,Gràcia,28,Vallcarca i els Penitents,12,82.5
2019,6,Gràcia,29,el Coll,13,71.3
2019,6,Gràcia,29,el Coll,14,73.4
2019,6,Gràcia,29,el Coll,15,65.0
2019,6,Gràcia,29,el Coll,16,63.5
2019,6,Gràcia,29,el Coll,17,64.7
2019,6,Gràcia,30,la Salut,18,66.6
2019,6,Gràcia,30,la Salut,19,74.7
2019,6,Gràcia,30,la Salut,20,74.8
2019,6,Gràcia,30,la Salut,21,87.9
2019,6,Gràcia,30,la Salut,22,61.9
2019,6,Gràcia,30,la Salut,23,86.0
2019,6,Gràcia,30,la Salut,24,82.7
2019,6,Gràcia,30,la Salut,25,85.1
2019,6,Gràcia,30,la Salut,26,79.5
2019,6,Gràcia,30,la Salut,27,87.3
2019,6,Gràcia,31,Vila de Gràcia,28,66.9
2019,6,Gràcia,31,Vila de Gràcia,29,65.9
2019,6,Gràcia,31,Vila de Gràcia,30,65.9
2019,6,Gràcia,31,Vila de Gràcia,31,62.9
2019,6,Gràcia,31,Vila de Gràcia,32,64.8
2019,6,Gràcia,31,Vila de Gràcia,33,66.4
2019,6,Gràcia,31,Vila de Gràcia,34,66.9
2019,6,Gràcia,31,Vila de Gràcia,35,79.1
2019,6,Gràcia,31,Vila de Gràcia,36,80.7
2019,6,Gràcia,31,Vila de Gràcia,37,92.2
2019,6,Gràcia,31,Vila de Gràcia,38,73.5
2019,6,Gràcia,31,Vila de Gràcia,39,67.3
2019,6,Gràcia,31,Vila de Gràcia,40,91.4
2019,6,Gràcia,31,Vila de Gràcia,41,90.2
2019,6,Gràcia,31,Vila de Gràcia,42,85.1
2019,6,Gràcia,31,Vila de Gràcia,43,84.0
2019,6,Gràcia,31,Vila de Gràcia,44,104.1
2019,6,Gràcia,31,Vila de Gràcia,45,90.7
2019,6,Gràcia,31,Vila de Gràcia,46,70.5
2019,6,Gràcia,31,Vila de Gràcia,47,61.7
2019,6,Gràcia,31,Vila de Gràcia,48,71.3
2019,6,Gràcia,31,Vila de Gràcia,49,72.4
2019,6,Gràcia,31,Vila de Gràcia,50,67.6
2019,6,Gràcia,31,Vila de Gràcia,51,71.4
2019,6,Gràcia,31,Vila de Gràcia,52,70.7
2019,6,Gràcia,31,Vila de Gràcia,53,68.4
2019,6,Gràcia,31,Vila de Gràcia,54,65.7
2019,6,Gràcia,31,Vila de Gràcia,55,69.4
2019,6,Gràcia,31,Vila de Gràcia,56,58.9
2019,6,Gràcia,31,Vila de Gràcia,57,63.3
2019,6,Gràcia,31,Vila de Gràcia,58,64.7
2019,6,Gràcia,31,Vila de Gràcia,59,63.3
2019,6,Gràcia,31,Vila de Gràcia,60,68.0
2019,6,Gràcia,31,Vila de Gràcia,61,68.3
2019,6,Gràcia,31,Vila de Gràcia,62,65.2
2019,6,Gràcia,31,Vila de Gràcia,63,67.7
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,64,82.7
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,65,82.6
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,66,65.7
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,67,66.4
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,68,85.9
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,69,80.9
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,70,68.7
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,71,82.9
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,72,83.6
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,73,70.8
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,74,82.5
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,75,86.2
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,76,80.3
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,77,68.0
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,78,62.4
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,79,69.8
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,80,74.5
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,81,74.2
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,82,78.9
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,83,76.4
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,84,71.6
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,85,76.1
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,86,83.7
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,87,74.4
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,88,73.8
2019,7,Horta-Guinardó,33,el Baix Guinardó,1,77.7
2019,7,Horta-Guinardó,33,el Baix Guinardó,2,62.2
2019,7,Horta-Guinardó,33,el Baix Guinardó,3,74.8
2019,7,Horta-Guinardó,33,el Baix Guinardó,4,67.1
2019,7,Horta-Guinardó,33,el Baix Guinardó,5,66.8
2019,7,Horta-Guinardó,33,el Baix Guinardó,6,79.8
2019,7,Horta-Guinardó,33,el Baix Guinardó,7,73.8
2019,7,Horta-Guinardó,33,el Baix Guinardó,8,83.5
2019,7,Horta-Guinardó,33,el Baix Guinardó,9,68.0
2019,7,Horta-Guinardó,33,el Baix Guinardó,10,77.4
2019,7,Horta-Guinardó,33,el Baix Guinardó,11,61.2
2019,7,Horta-Guinardó,33,el Baix Guinardó,12,63.3
2019,7,Horta-Guinardó,33,el Baix Guinardó,13,81.6
2019,7,Horta-Guinardó,33,el Baix Guinardó,14,64.1
2019,7,Horta-Guinardó,33,el Baix Guinardó,15,72.2
2019,7,Horta-Guinardó,33,el Baix Guinardó,16,84.5
2019,7,Horta-Guinardó,33,el Baix Guinardó,17,77.4
2019,7,Horta-Guinardó,33,el Baix Guinardó,18,77.5
2019,7,Horta-Guinardó,33,el Baix Guinardó,19,75.5
2019,7,Horta-Guinardó,34,Can Baró,20,68.7
2019,7,Horta-Guinardó,34,Can Baró,21,81.2
2019,7,Horta-Guinardó,34,Can Baró,22,76.6
2019,7,Horta-Guinardó,34,Can Baró,23,59.0
2019,7,Horta-Guinardó,34,Can Baró,24,60.7
2019,7,Horta-Guinardó,34,Can Baró,25,60.8
2019,7,Horta-Guinardó,34,Can Baró,26,64.6
2019,7,Horta-Guinardó,35,el Guinardó,27,76.3
2019,7,Horta-Guinardó,35,el Guinardó,28,59.2
2019,7,Horta-Guinardó,35,el Guinardó,29,66.7
2019,7,Horta-Guinardó,35,el Guinardó,30,60.8
2019,7,Horta-Guinardó,35,el Guinardó,31,66.5
2019,7,Horta-Guinardó,35,el Guinardó,32,71.2
2019,7,Horta-Guinardó,35,el Guinardó,33,71.6
2019,7,Horta-Guinardó,35,el Guinardó,34,75.7
2019,7,Horta-Guinardó,35,el Guinardó,35,80.2
2019,7,Horta-Guinardó,35,el Guinardó,36,72.1
2019,7,Horta-Guinardó,35,el Guinardó,37,70.4
2019,7,Horta-Guinardó,35,el Guinardó,38,73.0
2019,7,Horta-Guinardó,35,el Guinardó,39,74.2
2019,7,Horta-Guinardó,35,el Guinardó,40,62.1
2019,7,Horta-Guinardó,35,el Guinardó,41,66.5
2019,7,Horta-Guinardó,35,el Guinardó,42,69.4
2019,7,Horta-Guinardó,35,el Guinardó,43,73.4
2019,7,Horta-Guinardó,35,el Guinardó,44,75.3
2019,7,Horta-Guinardó,35,el Guinardó,45,66.4
2019,7,Horta-Guinardó,35,el Guinardó,46,65.5
2019,7,Horta-Guinardó,35,el Guinardó,47,70.9
2019,7,Horta-Guinardó,35,el Guinardó,48,71.2
2019,7,Horta-Guinardó,35,el Guinardó,49,69.2
2019,7,Horta-Guinardó,35,el Guinardó,50,62.8
2019,7,Horta-Guinardó,35,el Guinardó,51,68.8
2019,7,Horta-Guinardó,36,la Font d'en Fargues,52,78.2
2019,7,Horta-Guinardó,36,la Font d'en Fargues,53,74.0
2019,7,Horta-Guinardó,36,la Font d'en Fargues,54,77.0
2019,7,Horta-Guinardó,36,la Font d'en Fargues,55,85.1
2019,7,Horta-Guinardó,36,la Font d'en Fargues,56,60.9
2019,7,Horta-Guinardó,36,la Font d'en Fargues,57,64.2
2019,7,Horta-Guinardó,36,la Font d'en Fargues,58,60.2
2019,7,Horta-Guinardó,37,el Carmel,59,54.9
2019,7,Horta-Guinardó,37,el Carmel,60,55.7
2019,7,Horta-Guinardó,37,el Carmel,61,67.1
2019,7,Horta-Guinardó,37,el Carmel,62,66.1
2019,7,Horta-Guinardó,37,el Carmel,63,55.9
2019,7,Horta-Guinardó,37,el Carmel,64,61.4
2019,7,Horta-Guinardó,37,el Carmel,65,53.5
2019,7,Horta-Guinardó,37,el Carmel,66,60.7
2019,7,Horta-Guinardó,37,el Carmel,67,62.8
2019,7,Horta-Guinardó,37,el Carmel,68,57.6
2019,7,Horta-Guinardó,37,el Carmel,69,56.9
2019,7,Horta-Guinardó,37,el Carmel,70,66.4
2019,7,Horta-Guinardó,37,el Carmel,71,65.8
2019,7,Horta-Guinardó,37,el Carmel,72,66.3
2019,7,Horta-Guinardó,37,el Carmel,73,59.1
2019,7,Horta-Guinardó,37,el Carmel,74,61.3
2019,7,Horta-Guinardó,37,el Carmel,75,63.5
2019,7,Horta-Guinardó,37,el Carmel,76,60.9
2019,7,Horta-Guinardó,37,el Carmel,77,59.0
2019,7,Horta-Guinardó,37,el Carmel,78,62.5
2019,7,Horta-Guinardó,37,el Carmel,79,57.5
2019,7,Horta-Guinardó,37,el Carmel,80,63.8
2019,7,Horta-Guinardó,38,la Teixonera,81,65.0
2019,7,Horta-Guinardó,38,la Teixonera,82,62.4
2019,7,Horta-Guinardó,38,la Teixonera,83,60.8
2019,7,Horta-Guinardó,38,la Teixonera,84,61.1
2019,7,Horta-Guinardó,38,la Teixonera,85,64.8
2019,7,Horta-Guinardó,38,la Teixonera,86,60.9
2019,7,Horta-Guinardó,38,la Teixonera,87,65.0
2019,7,Horta-Guinardó,38,la Teixonera,88,64.8
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,89,74.1
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,90,68.5
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,91,65.6
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,92,68.4
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,93,75.0
2019,7,Horta-Guinardó,40,Montbau,94,56.0
2019,7,Horta-Guinardó,40,Montbau,95,65.5
2019,7,Horta-Guinardó,40,Montbau,96,63.7
2019,7,Horta-Guinardó,40,Montbau,97,58.8
2019,7,Horta-Guinardó,41,la Vall d'Hebron,98,88.9
2019,7,Horta-Guinardó,41,la Vall d'Hebron,99,60.5
2019,7,Horta-Guinardó,41,la Vall d'Hebron,100,60.5
2019,7,Horta-Guinardó,41,la Vall d'Hebron,101,60.1
2019,7,Horta-Guinardó,42,la Clota,102,64.4
2019,7,Horta-Guinardó,43,Horta,103,63.4
2019,7,Horta-Guinardó,43,Horta,104,59.2
2019,7,Horta-Guinardó,43,Horta,105,70.3
2019,7,Horta-Guinardó,43,Horta,106,74.2
2019,7,Horta-Guinardó,43,Horta,107,70.3
2019,7,Horta-Guinardó,43,Horta,108,70.2
2019,7,Horta-Guinardó,43,Horta,109,60.7
2019,7,Horta-Guinardó,43,Horta,110,70.1
2019,7,Horta-Guinardó,43,Horta,111,77.8
2019,7,Horta-Guinardó,43,Horta,112,70.9
2019,7,Horta-Guinardó,43,Horta,113,63.8
2019,7,Horta-Guinardó,43,Horta,114,60.5
2019,7,Horta-Guinardó,43,Horta,115,69.0
2019,7,Horta-Guinardó,43,Horta,116,64.6
2019,7,Horta-Guinardó,43,Horta,117,65.5
2019,7,Horta-Guinardó,43,Horta,118,68.8
