year,district_code,district_name,neighborhood_code,neighborhood_name,latitude,longitude,total_nb_buy_sell,nb_buy_sell_new_free_mkt,nb_buy_sell_new_protc_mkt,nb_buy_sell_2nd_hand,total_avg_m2_surf,avg_m2_surf_new_free_mkt,avg_m2_surf_new_protc_mkt,avg_m2_2nd_hand,avg_total_price_€000_all,avg_total_price_€000_new,avg_total_price_€000_2nd_hand,avg_price_€/m2_all,avg_price_€/m2_new,avg_price_€/m2_2nd_hand,avg_weight_ int_ rate_%
2019,4,Les Corts,21,Pedralbes,41.39014,2.112218,90,9,0,81,145.3,195.2,0.0,139.1,1125.3,2600.7,927.1,7075.2,13069.8,6270.0,0.0169
2019,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",41.415067,2.107482,27,0,0,27,130.3,0.0,0.0,130.3,459.9,0.0,459.9,4748.2,0.0,4748.2,0.0169
2019,5,Sarrià-Sant Gervasi,23,Sarrià,41.399373,2.121513,189,4,0,185,116.1,112.8,0.0,116.2,723.9,760.0,722.9,5909.4,6246.1,5900.3,0.0169
2019,5,Sarrià-Sant Gervasi,24,les Tres Torres,41.397611,2.131184,95,2,0,93,138.5,0.0,0.0,138.5,804.4,0.0,804.4,5743.0,0.0,5743.0,0.0169
2019,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,41.405983,2.133405,176,29,0,147,119.9,94.3,0.0,124.7,677.0,622.4,687.5,5595.9,6104.2,5498.1,0.0169
2019,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,41.397795,2.143383,295,62,0,233,120.2,116.7,0.0,121.2,656.1,680.5,649.2,5507.1,6156.2,5323.5,0.0169
2019,5,Sarrià-Sant Gervasi,27,el Putget i Farró,41.407317,2.143424,285,38,0,247,103.5,101.5,0.0,103.8,474.3,526.5,467.0,4660.1,5043.4,4606.6,0.0169
2019,6,Gràcia,28,Vallcarca i els Penitents,41.415526,2.142243,128,24,0,104,87.6,77.7,0.0,89.5,321.3,289.1,327.6,3739.2,4070.4,3675.0,0.0169
2019,6,Gràcia,29,el Coll,41.417907,2.148075,42,8,1,33,68.9,78.4,44.0,67.3,196.0,209.0,192.5,2780.7,2586.3,2833.0,0.0169
2019,6,Gràcia,30,la Salut,41.442733,2.224576,139,4,0,135,78.6,80.3,0.0,78.5,359.3,581.9,352.1,4603.5,7374.5,4513.4,0.0169
2019,6,Gràcia,31,Vila de Gràcia,41.403178,2.157166,308,27,0,281,80.6,87.4,0.0,79.9,424.8,380.5,429.4,5159.8,4751.6,5202.2,0.0169
2019,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,41.404589,2.166781,268,2,0,266,80.8,106.0,0.0,80.6,367.7,0.0,366.4,4471.7,0.0,4462.9,0.0169
2019,7,Horta-Guinardó,33,el Baix Guinardó,41.411437,2.168651,295,0,0,295,70.1,0.0,0.0,70.1,272.4,0.0,272.4,3875.3,0.0,3875.3,0.0169
2019,7,Horta-Guinardó,34,Can Baró,41.416092,2.162402,92,0,0,92,70.2,0.0,0.0,70.2,221.6,0.0,221.6,3227.7,0.0,3227.7,0.0169
2019,7,Horta-Guinardó,35,el Guinardó,41.417733,2.173632,297,8,0,289,73.0,66.4,0.0,73.2,247.0,283.6,245.5,3361.3,4412.2,3317.0,0.0169
2019,7,Horta-Guinardó,36,la Font d'en Fargues,41.425788,2.165915,54,2,0,52,86.3,79.5,0.0,86.5,264.1,0.0,267.0,3492.9,0.0,3535.6,0.0169
2019,7,Horta-Guinardó,37,el Carmel,41.425607,2.154894,385,104,3,278,65.9,70.1,67.0,64.3,193.4,237.5,177.1,2734.7,3187.0,2567.3,0.0169
2019,7,Horta-Guinardó,38,la Teixonera,41.423173,2.14597,82,26,0,56,69.5,70.0,0.0,69.2,182.8,223.3,162.1,2722.9,3074.0,2543.5,0.0169
2019,7,Horta-Guinardó,39,Sant Genís dels Agudells,41.426457,2.137491,85,16,0,69,79.1,82.0,0.0,78.3,182.2,201.1,176.7,2365.5,2446.3,2342.1,0.0169
2019,7,Horta-Guinardó,40,Montbau,41.42955,2.144538,46,12,2,32,66.0,60.7,87.0,66.5,166.5,147.6,175.2,2624.4,2552.3,2657.1,0.0169
2019,7,Horta-Guinardó,41,la Vall d'Hebron,41.430379,2.148624,24,8,0,16,58.1,52.0,0.0,61.1,211.1,203.9,214.8,3663.9,3920.5,3535.6,0.0169
2019,7,Horta-Guinardó,42,la Clota,41.427857,2.152407,6,3,0,3,68.8,58.5,0.0,79.0,196.7,170.0,250.0,3038.0,2912.3,3289.5,0.0169
2019,7,Horta-Guinardó,43,Horta,41.42969,2.160315,257,43,3,211,73.1,71.5,62.7,73.6,244.7,257.0,241.2,3241.1,3549.8,3152.9,0.0169
2019,8,Nou Barris,44,Vilapicina i la Torre Llobeta,41.430019,2.176069,109,0,0,109,68.9,0.0,0.0,68.9,204.0,0.0,204.0,3062.0,0.0,3062.0,0.0169
2019,8,Nou Barris,45,Porta,41.433188,2.176034,142,2,0,140,64.7,74.0,0.0,64.6,179.7,0.0,177.9,2826.8,0.0,2822.6,0.0169
2019,8,Nou Barris,46,el Turó de la Peira,41.432367,2.169068,106,1,0,105,64.6,89.0,0.0,64.3,143.7,0.0,144.1,2213.6,0.0,2241.4,0.0169
2019,8,Nou Barris,47,Can Peguera,41.434857,2.165785,8,0,0,8,57.5,0.0,0.0,57.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0169
2019,8,Nou Barris,48,la Guineueta,41.440303,2.170402,84,4,0,80,73.0,65.0,0.0,73.4,213.7,292.8,205.2,2969.8,4426.8,2812.3,0.0169
2019,8,Nou Barris,49,Canyelles,41.441704,2.166398,37,0,0,37,68.2,0.0,0.0,68.2,174.7,0.0,174.7,2394.2,0.0,2394.2,0.0169
2019,8,Nou Barris,50,les Roquetes,41.447798,2.176271,185,0,0,185,59.0,0.0,0.0,59.0,178.2,0.0,178.2,2740.7,0.0,2740.7,0.0169
2019,8,Nou Barris,51,Verdun,41.44404,2.17584,129,4,0,125,59.8,85.0,0.0,58.9,151.7,278.5,138.7,2444.4,3276.3,2359.1,0.0169
2019,8,Nou Barris,52,la Prosperitat,41.442333,2.179438,156,0,0,156,61.8,0.0,0.0,61.8,135.9,0.0,135.9,2173.9,0.0,2173.9,0.0169
2019,8,Nou Barris,53,la Trinitat Nova,41.449714,2.183841,69,0,0,69,54.9,0.0,0.0,54.9,89.6,0.0,89.6,1771.0,0.0,1771.0,0.0169
2019,8,Nou Barris,54,Torre Baró,41.458011,2.183986,8,0,0,8,80.3,0.0,0.0,80.3,150.8,0.0,150.8,2589.3,0.0,2589.3,0.0169
2019,8,Nou Barris,55,Ciutat Meridiana,41.460665,2.174474,126,0,0,126,58.4,0.0,0.0,58.4,88.5,0.0,88.5,1500.2,0.0,1500.2,0.0169
2019,8,Nou Barris,56,Vallbona,41.463372,2.184051,10,0,0,10,83.5,0.0,0.0,83.5,113.3,0.0,113.3,1399.2,0.0,1399.2,0.0169
2019,9,Sant Andreu,57,la Trinitat Vella,41.450176,2.191344,218,1,0,217,66.6,0.0,0.0,66.6,231.5,0.0,231.5,3146.4,0.0,3146.4,0.0169
2019,9,Sant Andreu,58,Baró de Viver,41.44993,2.199523,10,0,0,10,75.0,0.0,0.0,75.0,517.5,0.0,517.5,5888.9,0.0,5888.9,0.0169
2019,9,Sant Andreu,59,el Bon Pastor,41.435984,2.205129,140,5,1,134,70.3,83.0,99.0,69.6,155.6,114.9,157.3,2235.6,1395.7,2270.2,0.0169
2019,9,Sant Andreu,60,Sant Andreu,41.43725,2.195487,574,49,0,525,73.0,82.6,0.0,72.1,251.4,334.6,221.3,3320.8,4138.9,3025.6,0.0169
2019,9,Sant Andreu,61,la Sagrera,41.421279,2.186523,274,0,0,274,71.5,0.0,0.0,71.5,264.9,0.0,264.9,3620.8,0.0,3620.8,0.0169
2019,9,Sant Andreu,62,el Congrés i els Indians,41.423784,2.180821,165,1,0,164,71.8,62.0,0.0,71.9,236.0,0.0,236.8,3240.6,0.0,3237.5,0.0169
2019,9,Sant Andreu,63,Navas,41.416044,2.186938,207,5,0,202,82.8,91.5,0.0,82.6,387.2,371.7,387.5,4377.6,3983.0,4386.5,0.0169
2019,10,Sant Martí,64,Camp de l'Arpa del Clot,41.410754,2.182816,521,65,1,455,79.9,101.5,75.0,77.9,320.8,447.3,307.2,4011.7,4409.4,3969.2,0.0169
2019,10,Sant Martí,65,el Clot,41.410316,2.186721,500,11,2,487,80.9,73.0,87.0,81.1,348.2,327.2,348.8,4189.9,4534.6,4179.3,0.0169
2019,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,41.400733,2.191342,68,1,0,67,61.9,70.0,0.0,61.8,237.6,0.0,238.5,3867.1,0.0,3889.0,0.0169
2019,10,Sant Martí,67,la Vila Olímpica del Poblenou,41.389868,2.196846,16,1,0,15,97.9,62.0,0.0,100.6,525.9,0.0,526.8,5361.4,0.0,5136.1,0.0169
2019,10,Sant Martí,68,el Poblenou,41.400527,2.201729,176,24,0,152,79.8,106.2,0.0,75.3,364.7,518.3,338.0,4535.7,4854.1,4480.4,0.0169
2019,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,41.405228,2.213352,46,0,0,46,95.0,0.0,0.0,95.0,579.9,0.0,579.9,5895.0,0.0,5895.0,0.0169
2019,10,Sant Martí,70,el Besòs i el Maresme,41.414979,2.213877,519,181,2,336,80.4,105.7,71.5,65.7,324.5,467.2,226.2,3684.8,4396.6,3194.3,0.0169
2019,10,Sant Martí,71,Provençals del Poblenou,41.411948,2.204125,27,7,1,19,79.9,88.3,75.0,76.9,362.3,238.3,424.3,4544.7,3349.2,5142.4,0.0169
2019,10,Sant Martí,72,Sant Martí de Provençals,41.416519,2.198968,180,20,0,160,73.9,62.3,0.0,75.5,298.8,297.5,299.0,3828.3,4794.8,3615.9,0.0169
2019,10,Sant Martí,73,la Verneda i la Pau,41.42322,2.20294,336,17,0,319,71.6,61.2,0.0,72.2,172.0,162.5,173.0,2480.0,2697.0,2458.0,0.0169
2018,1,Ciutat Vella,1,el Raval,41.379518,2.168368,539,20,0,519,62.8,71.5,0.0,62.4,262.8,525.0,246.5,3969.8,7344.2,3759.5,0.0199
2018,1,Ciutat Vella,2,el Barri Gòtic,41.383395,2.176912,174,32,0,142,97.4,109.5,0.0,94.5,541.6,1015.8,425.0,5162.7,7234.0,4653.4,0.0199
2018,1,Ciutat Vella,3,la Barceloneta,41.380653,2.189927,185,25,0,160,46.4,40.3,0.0,47.5,219.7,191.3,224.7,4905.4,4862.1,4913.0,0.0199
2018,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",41.384753,2.183755,232,21,0,211,68.9,67.4,0.0,69.1,336.9,485.6,323.8,5169.4,9184.9,4816.4,0.0199
2018,2,Eixample,5,el Fort Pienc,41.395925,2.182325,235,4,0,231,84.9,74.8,0.0,85.1,408.1,405.1,408.1,4650.6,4770.1,4648.8,0.0199
2018,2,Eixample,6,la Sagrada Família,41.403479,2.17441,71,0,0,71,69.6,0.0,0.0,69.6,271.5,0.0,271.5,3833.1,0.0,3833.1,0.0199
2018,2,Eixample,7,la Dreta de l'Eixample,41.395037,2.167207,464,28,8,428,103.5,73.1,80.3,106.0,520.8,271.5,540.9,4436.4,3669.2,4498.1,0.0199
2018,2,Eixample,8,l'Antiga Esquerra de l'Eixample,41.39,2.155,247,19,0,228,86.8,107.6,0.0,84.9,388.0,435.0,382.8,4503.3,4489.5,4504.8,0.0199
2018,2,Eixample,9,la Nova Esquerra de l'Eixample,41.383389,2.149,194,12,0,182,79.1,83.4,0.0,78.9,305.0,270.0,307.3,4116.8,3283.2,4169.9,0.0199
2018,2,Eixample,10,Sant Antoni,41.380052,2.163327,217,3,0,214,73.6,72.7,0.0,73.6,285.9,246.7,287.8,4140.6,3412.4,4176.4,0.0199
2018,3,Sants-Montjuïc,11,el Poble Sec,41.37498,2.160572,396,2,0,394,60.2,60.0,0.0,60.2,225.5,0.0,225.2,3942.4,0.0,3950.5,0.0199
2018,3,Sants-Montjuïc,12,la Marina del Prat Vermell,41.353842,2.142318,8,0,3,5,71.2,0.0,70.0,72.3,89.3,0.0,89.3,1087.5,0.0,1087.5,0.0199
2018,3,Sants-Montjuïc,13,la Marina de Port,41.360296,2.137584,192,1,0,191,72.0,0.0,0.0,72.0,193.3,0.0,193.3,2961.0,0.0,2961.0,0.0199
2018,3,Sants-Montjuïc,14,la Font de la Guatlla,41.370782,2.144676,59,0,0,59,74.7,0.0,0.0,74.7,301.9,0.0,301.9,3952.1,0.0,3952.1,0.0199
2018,3,Sants-Montjuïc,15,Hostafrancs,41.375263,2.143194,150,20,0,130,71.6,82.0,0.0,69.8,247.1,281.4,241.1,3479.6,3590.3,3460.3,0.0199
2018,3,Sants-Montjuïc,16,la Bordeta,41.369142,2.137373,312,167,0,145,73.3,76.7,0.0,69.2,263.7,270.0,228.6,3495.2,3534.4,3277.7,0.0199
2018,3,Sants-Montjuïc,17,Sants - Badal,41.375466,2.12771,261,21,0,240,63.4,64.9,0.0,63.2,234.4,286.8,215.6,3607.6,4582.0,3259.6,0.0199
2018,3,Sants-Montjuïc,18,Sants,41.375329,2.134912,292,3,0,289,70.7,129.3,0.0,69.9,241.3,446.7,231.3,3230.4,4575.3,3165.3,0.0199
2018,4,Les Corts,19,les Corts,41.385244,2.132863,515,39,1,475,84.9,92.8,0.0,84.3,383.4,552.6,363.9,4361.2,5896.0,4184.5,0.0199
2018,4,Les Corts,20,la Maternitat i Sant Ramon,41.381986,2.125608,132,8,0,124,77.0,57.0,0.0,78.6,361.6,319.8,367.1,4367.3,5611.2,4201.4,0.0199
2018,4,Les Corts,21,Pedralbes,41.39014,2.112218,87,1,0,86,152.5,211.0,0.0,151.6,1000.9,0.0,990.9,6276.5,0.0,6254.8,0.0199
2018,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",41.415067,2.107482,45,2,0,43,163.3,0.0,0.0,163.3,383.1,0.0,383.1,3139.2,0.0,3139.2,0.0199
2018,5,Sarrià-Sant Gervasi,23,Sarrià,41.399373,2.121513,159,6,0,153,116.9,186.6,0.0,114.2,692.7,854.0,686.1,5950.6,4251.9,6020.2,0.0199
2018,5,Sarrià-Sant Gervasi,24,les Tres Torres,41.397611,2.131184,81,1,0,80,139.4,152.0,0.0,139.3,844.7,0.0,849.1,6152.2,0.0,6190.0,0.0199
2018,5,Sarrià-Sant Gervasi,25,Sant Gervasi - la Bonanova,41.405983,2.133405,191,38,1,152,115.7,99.5,0.0,119.6,652.5,639.0,655.9,5738.0,6647.7,5509.0,0.0199
2018,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,41.397795,2.143383,278,40,0,238,120.5,116.0,0.0,121.1,644.4,591.2,652.2,5253.3,5198.8,5261.3,0.0199
2018,5,Sarrià-Sant Gervasi,27,el Putget i Farró,41.407317,2.143424,368,73,3,292,104.3,98.1,76.0,106.2,545.5,561.8,541.3,5313.2,5754.6,5199.4,0.0199
2018,6,Gràcia,28,Vallcarca i els Penitents,41.415526,2.142243,152,30,0,122,76.7,87.1,0.0,74.4,293.6,361.1,277.5,3775.1,3972.8,3728.0,0.0199
2018,6,Gràcia,29,el Coll,41.417907,2.148075,46,5,1,40,70.0,66.0,83.0,70.1,252.8,184.4,262.5,3487.3,2743.6,3593.5,0.0199
2018,6,Gràcia,30,la Salut,41.442733,2.224576,145,1,0,144,77.9,133.0,0.0,77.4,320.0,0.0,316.0,4217.8,0.0,4201.8,0.0199
2018,6,Gràcia,31,Vila de Gràcia,41.403178,2.157166,423,29,0,394,76.2,91.6,0.0,75.1,369.2,412.9,365.8,4722.1,4757.1,4719.3,0.0199
2018,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,41.404589,2.166781,311,0,0,311,83.0,0.0,0.0,83.0,362.3,0.0,362.3,4330.0,0.0,4330.0,0.0199
2018,7,Horta-Guinardó,33,el Baix Guinardó,41.411437,2.168651,349,5,0,344,73.4,58.0,0.0,73.6,290.5,328.3,289.7,4007.9,5442.5,3978.8,0.0199
2018,7,Horta-Guinardó,34,Can Baró,41.416092,2.162402,99,0,0,99,65.0,0.0,0.0,65.0,212.7,0.0,212.7,3266.0,0.0,3266.0,0.0199
2018,7,Horta-Guinardó,35,el Guinardó,41.417733,2.173632,403,12,0,391,76.8,93.1,0.0,76.3,228.0,290.3,225.1,3005.2,3130.2,2999.4,0.0199
2018,7,Horta-Guinardó,36,la Font d'en Fargues,41.425788,2.165915,56,0,0,56,86.8,0.0,0.0,86.8,302.5,0.0,302.5,3436.8,0.0,3436.8,0.0199
2018,7,Horta-Guinardó,37,el Carmel,41.425607,2.154894,308,79,0,229,66.6,62.0,0.0,68.3,158.9,166.5,155.9,2431.7,2618.0,2359.7,0.0199
2018,7,Horta-Guinardó,38,la Teixonera,41.423173,2.14597,96,28,0,68,64.1,59.6,0.0,65.9,162.1,129.2,175.9,2536.2,2218.1,2669.2,0.0199
2018,7,Horta-Guinardó,39,Sant Genís dels Agudells,41.426457,2.137491,41,7,0,34,71.5,72.4,0.0,71.3,162.3,143.0,167.7,2302.8,1981.1,2392.1,0.0199
2018,7,Horta-Guinardó,40,Montbau,41.42955,2.144538,52,13,1,38,61.5,59.9,112.0,60.6,156.5,161.4,154.9,2602.7,2690.4,2573.4,0.0199
2018,7,Horta-Guinardó,41,la Vall d'Hebron,41.430379,2.148624,19,4,0,15,63.0,58.0,0.0,63.4,240.0,150.0,248.2,3806.8,2586.2,3917.8,0.0199
2018,7,Horta-Guinardó,42,la Clota,41.427857,2.152407,6,3,0,3,74.5,57.0,0.0,92.0,150.7,61.4,240.0,1844.1,1076.8,2611.5,0.0199
2018,7,Horta-Guinardó,43,Horta,41.42969,2.160315,231,50,6,175,73.3,72.8,62.3,73.7,237.1,225.0,240.9,3092.9,3137.0,3079.3,0.0199
2018,8,Nou Barris,44,Vilapicina i la Torre Llobeta,41.430019,2.176069,85,1,0,84,73.1,82.0,0.0,73.0,203.1,0.0,199.5,2812.8,0.0,2774.4,0.0199
2018,8,Nou Barris,45,Porta,41.433188,2.176034,255,0,0,255,68.8,0.0,0.0,68.8,159.9,0.0,159.9,2264.1,0.0,2264.1,0.0199
2018,8,Nou Barris,46,el Turó de la Peira,41.432367,2.169068,96,0,0,96,62.0,0.0,0.0,62.0,131.5,0.0,131.5,2084.6,0.0,2084.6,0.0199
2018,8,Nou Barris,47,Can Peguera,41.434857,2.165785,7,0,0,7,55.7,0.0,0.0,55.7,101.8,0.0,101.8,1542.0,0.0,1542.0,0.0199
2018,8,Nou Barris,48,la Guineueta,41.440303,2.170402,62,0,0,62,73.2,0.0,0.0,73.2,192.0,0.0,192.0,2464.3,0.0,2464.3,0.0199
2018,8,Nou Barris,49,Canyelles,41.441704,2.166398,30,0,0,30,78.0,0.0,0.0,78.0,155.1,0.0,155.1,2210.2,0.0,2210.2,0.0199
2018,8,Nou Barris,50,les Roquetes,41.447798,2.176271,166,0,0,166,59.0,0.0,0.0,59.0,178.1,0.0,178.1,2726.5,0.0,2726.5,0.0199
2018,8,Nou Barris,51,Verdun,41.44404,2.17584,110,0,0,110,56.8,0.0,0.0,56.8,136.2,0.0,136.2,2394.8,0.0,2394.8,0.0199
2018,8,Nou Barris,52,la Prosperitat,41.442333,2.179438,124,0,0,124,58.3,0.0,0.0,58.3,132.6,0.0,132.6,2408.6,0.0,2408.6,0.0199
2018,8,Nou Barris,53,la Trinitat Nova,41.449714,2.183841,68,0,2,66,56.7,0.0,0.0,56.7,85.9,0.0,85.9,1556.1,0.0,1556.1,0.0199
2018,8,Nou Barris,54,Torre Baró,41.458011,2.183986,7,0,0,7,82.8,0.0,0.0,82.8,82.0,0.0,82.0,709.9,0.0,709.9,0.0199
2018,8,Nou Barris,55,Ciutat Meridiana,41.460665,2.174474,105,0,0,105,59.0,0.0,0.0,59.0,89.5,0.0,89.5,1552.2,0.0,1552.2,0.0199
2018,8,Nou Barris,56,Vallbona,41.463372,2.184051,10,0,0,10,76.1,0.0,0.0,76.1,162.5,0.0,162.5,2160.7,0.0,2160.7,0.0199
2018,9,Sant Andreu,57,la Trinitat Vella,41.450176,2.191344,225,1,0,224,68.1,0.0,0.0,68.1,149.6,0.0,149.6,2174.9,0.0,2174.9,0.0199
2018,9,Sant Andreu,58,Baró de Viver,41.44993,2.199523,23,0,0,23,83.7,0.0,0.0,83.7,281.3,0.0,281.3,3196.1,0.0,3196.1,0.0199
2018,9,Sant Andreu,59,el Bon Pastor,41.435984,2.205129,106,7,1,98,67.6,67.9,99.0,67.3,157.2,211.1,151.7,2313.9,3192.3,2224.8,0.0199
2018,9,Sant Andreu,60,Sant Andreu,41.43725,2.195487,538,11,0,527,73.7,72.0,0.0,73.8,221.9,379.7,214.5,3122.5,5581.6,3006.9,0.0199
2018,9,Sant Andreu,61,la Sagrera,41.421279,2.186523,345,0,0,345,70.9,0.0,0.0,70.9,279.4,0.0,279.4,3753.6,0.0,3753.6,0.0199
2018,9,Sant Andreu,62,el Congrés i els Indians,41.423784,2.180821,131,8,0,123,70.6,80.4,0.0,69.9,190.9,155.5,200.0,2696.0,1935.5,2892.3,0.0199
2018,9,Sant Andreu,63,Navas,41.416044,2.186938,247,6,1,240,81.3,60.0,74.0,81.7,388.4,259.8,391.7,4546.6,4562.8,4546.2,0.0199
2018,10,Sant Martí,64,Camp de l'Arpa del Clot,41.410754,2.182816,546,13,1,532,79.2,90.7,0.0,78.9,326.5,430.8,323.1,4063.6,4725.4,4042.3,0.0199
2018,10,Sant Martí,65,el Clot,41.410316,2.186721,450,35,3,412,81.8,99.6,74.3,80.9,372.8,516.5,362.9,4422.7,5298.0,4362.9,0.0199
2018,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,41.400733,2.191342,66,0,0,66,72.2,0.0,0.0,72.2,286.7,0.0,286.7,3979.0,0.0,3979.0,0.0199
2018,10,Sant Martí,67,la Vila Olímpica del Poblenou,41.389868,2.196846,25,0,0,25,107.6,0.0,0.0,107.6,483.7,0.0,483.7,4304.0,0.0,4304.0,0.0199
2018,10,Sant Martí,68,el Poblenou,41.400527,2.201729,131,19,0,112,79.0,86.8,0.0,77.7,367.0,427.3,356.3,4371.4,4708.8,4311.4,0.0199
2018,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,41.405228,2.213352,36,0,0,36,93.0,0.0,0.0,93.0,556.3,0.0,556.3,5745.9,0.0,5745.9,0.0199
